date,AdrActCnt,CapMrktCurUSD
2013-05-01,83664,1289224863.2577167
2013-05-02,82318,1181072403.7427328
2013-05-03,82210,1070069481.6966926
2013-05-04,70341,1250283521.354362
2013-05-05,72046,1295120354.8237424
2013-05-06,84314,1246998701.4902172
2013-05-07,111196,1241802027.6661525
2013-05-08,101126,1259256954.516318
2013-05-09,82877,1246787690.8437915
2013-05-10,84004,1310944548.467899
2013-05-11,81104,1287061932.2442853
2013-05-12,69104,1280701257.6142762
2013-05-13,82986,1309290368.328104
2013-05-14,84579,1203328284.3548787
2013-05-15,83911,1216221320.3093536
2013-05-16,84369,1260506722.5284374
2013-05-17,78514,1309724907.4601839
2013-05-18,68752,1320050853.4789572
2013-05-19,63144,1307817307.5679665
2013-05-20,72183,1316966680.702922
2013-05-21,82257,1311075950.2803943
2013-05-22,75632,1330841045.243314
2013-05-23,82761,1384488238.2845275
2013-05-24,83234,1443723531.7086804
2013-05-25,69552,1442842700.700099
2013-05-26,69609,1458084131.9281437
2013-05-27,74785,1416455569.2618315
2013-05-28,77841,1411480509.9527013
2013-05-29,79692,1453058332.4655855
2013-05-30,77410,1419399429.3802013
2013-05-31,75957,1434582209.3468971
2013-06-01,66565,1446207401.3631341
2013-06-02,66768,1377596394.872848
2013-06-03,79951,1381873848.829096
2013-06-04,78923,1351501920.6073375
2013-06-05,78551,1359703823.5926514
2013-06-06,73112,1339814370.1351333
2013-06-07,74130,1240591162.2237136
2013-06-08,57561,1229611335.792512
2013-06-09,56850,1125550441.6136785
2013-06-10,61027,1176184371.0284534
2013-06-11,66039,1212170386.11142
2013-06-12,64507,1199975980.6649568
2013-06-13,67482,1143434086.4142456
2013-06-14,74179,1120061949.2339365
2013-06-15,53859,1127965182.1743386
2013-06-16,49113,1118973897.9741032
2013-06-17,57059,1131628982.2687154
2013-06-18,63396,1179042827.4145336
2013-06-19,69066,1180844662.277501
2013-06-20,69393,1180187215.652406
2013-06-21,67982,1147731005.5828898
2013-06-22,58423,1132583770.1846802
2013-06-23,51312,1136113617.0189688
2013-06-24,65308,1122112296.752293
2013-06-25,61404,1108755117.731877
2013-06-26,66298,1118465117.7360034
2013-06-27,59748,1097920368.0880268
2013-06-28,69884,1014602834.5870996
2013-06-29,60173,1007861667.6620928
2013-06-30,49735,1015963076.0984956
2013-07-01,68318,941200729.8550056
2013-07-02,64222,997745649.5225523
2013-07-03,65913,883064123.3690087
2013-07-04,60723,899798285.180964
2013-07-05,60477,767222778.3446608
2013-07-06,55911,754952725.1660111
2013-07-07,49774,820924713.9615768
2013-07-08,63707,842671531.8697886
2013-07-09,67007,853306435.0262109
2013-07-10,65740,969046682.8402269
2013-07-11,73389,997740225.7832277
2013-07-12,79838,1027155020.5523937
2013-07-13,61884,1045148461.7600389
2013-07-14,46805,1026132821.0209177
2013-07-15,63555,1071080758.5093727
2013-07-16,67361,1048445957.748855
2013-07-17,62286,1040300802.3742747
2013-07-18,62207,971279496.8994905
2013-07-19,58937,986247535.3901429
2013-07-20,53871,971455782.516991
2013-07-21,49487,980502571.4748517
2013-07-22,60370,980680504.4855704
2013-07-23,65040,996193006.2832569
2013-07-24,65575,1009997554.0266256
2013-07-25,66060,1033406188.43913
2013-07-26,63241,1031687977.5496287
2013-07-27,51388,1011234977.8688719
2013-07-28,50927,1064162528.9354019
2013-07-29,66163,1070921147.5860305
2013-07-30,71863,1109974490.9137096
2013-07-31,80412,1126113338.875797
2013-08-01,113593,1109809374.1967294
2013-08-02,75758,1104599123.6600635
2013-08-03,58781,1098476608.5801706
2013-08-04,61806,1108785073.3685737
2013-08-05,71751,1122611899.2791588
2013-08-06,71609,1124734225.1187468
2013-08-07,76654,1118080457.817728
2013-08-08,71239,1086342372.6635354
2013-08-09,65764,1066226355.0628031
2013-08-10,57919,1076179830.536225
2013-08-11,54441,1087967756.950172
2013-08-12,104031,1102045453.0971508
2013-08-13,76972,1129194526.9368844
2013-08-14,76346,1145345466.2011495
2013-08-15,74632,1134034630.2359014
2013-08-16,82397,1136581601.4061985
2013-08-17,62108,1152544584.1596513
2013-08-18,57869,1147791400.8145003
2013-08-19,77962,1189978283.6690156
2013-08-20,79492,1210343889.8674977
2013-08-21,85074,1283870902.1012614
2013-08-22,81577,1269649511.6129043
2013-08-23,81517,1249013410.2953281
2013-08-24,63858,1263255684.7992575
2013-08-25,69624,1312409633.4811802
2013-08-26,75443,1301681760.4188888
2013-08-27,95082,1367678672.2776244
2013-08-28,84528,1374681503.3539236
2013-08-29,74770,1381264032.0301712
2013-08-30,88736,1452222118.0856159
2013-08-31,87612,1493551306.6732554
2013-09-01,57043,1519383296.7493238
2013-09-02,63738,1508777714.0791564
2013-09-03,72441,1504949277.878628
2013-09-04,75781,1427936118.6867604
2013-09-05,70530,1426628972.9631388
2013-09-06,75818,1374607454.7940052
2013-09-07,60406,1397829338.2760193
2013-09-08,55602,1377787522.4119706
2013-09-09,75151,1415770494.8897748
2013-09-10,70346,1427518920.9370587
2013-09-11,74178,1485069117.2457135
2013-09-12,78649,1482150941.6341968
2013-09-13,65832,1490131020.7568932
2013-09-14,53427,1455028244.730144
2013-09-15,54408,1464112002.333076
2013-09-16,70731,1477804868.9868808
2013-09-17,73646,1486482610.6092198
2013-09-18,77986,1487083041.575134
2013-09-19,80008,1455765886.6107984
2013-09-20,75867,1441617545.2549329
2013-09-21,66018,1449080977.3270447
2013-09-22,64347,1445208450.868873
2013-09-23,80171,1442810649.675497
2013-09-24,78410,1454407234.0333989
2013-09-25,79801,1452890630.833283
2013-09-26,77792,1465990545.1276073
2013-09-27,77735,1489124478.0489426
2013-09-28,68961,1491934482.4245512
2013-09-29,70490,1496146693.9047122
2013-09-30,80461,1484673719.3693738
2013-10-01,91102,1502757461.9536963
2013-10-02,104703,1226788968.5104427
2013-10-03,90980,1386111008.0966032
2013-10-04,76881,1437999553.268967
2013-10-05,65561,1432331658.9284523
2013-10-06,61903,1445663053.3216774
2013-10-07,78360,1463044622.0613894
2013-10-08,75010,1473700417.4384816
2013-10-09,79805,1488044932.6301763
2013-10-10,81804,1497764877.7302716
2013-10-11,78192,1504862605.3675952
2013-10-12,76060,1512594202.831184
2013-10-13,77953,1567326661.5603995
2013-10-14,83416,1602776719.0893257
2013-10-15,86235,1676584639.7830045
2013-10-16,92582,1639796564.219218
2013-10-17,82808,1704638294.501811
2013-10-18,84996,1812436164.0191128
2013-10-19,96934,1967550543.6234784
2013-10-20,69040,1977012769.8989058
2013-10-21,97064,2137197000.9127238
2013-10-22,110677,2263001755.1394854
2013-10-23,108316,2432875110.4517865
2013-10-24,111952,2312748499.3044214
2013-10-25,100894,2209553671.416236
2013-10-26,72893,2140916179.2362127
2013-10-27,66108,2317266189.9008646
2013-10-28,86585,2338713940.7340603
2013-10-29,86798,2436684646.4208727
2013-10-30,96056,2359843888.083118
2013-10-31,95791,2425105801.679339
2013-11-01,86825,2423220454.341168
2013-11-02,78835,2445209553.9328737
2013-11-03,81991,2511679473.6252046
2013-11-04,102736,2733959063.1337004
2013-11-05,118752,2912477841.573883
2013-11-06,133026,3147464099.4018636
2013-11-07,129067,3470354236.1920714
2013-11-08,131772,3993314855.344433
2013-11-09,129648,3962240225.683655
2013-11-10,114440,3921840037.5561085
2013-11-11,115536,4104700956.19505
2013-11-12,116498,4249589141.2140675
2013-11-13,125199,4728862182.509433
2013-11-14,132404,4996898130.4325485
2013-11-15,119399,4898974235.472226
2013-11-16,103125,5229762080.054528
2013-11-17,109082,5826497052.347042
2013-11-18,171380,7899238895.686412
2013-11-19,205240,6569644605.796869
2013-11-20,161122,7154243418.729311
2013-11-21,192640,8664193685.706888
2013-11-22,168639,9655188371.423534
2013-11-23,146167,10036063848.557404
2013-11-24,123964,9713112909.51581
2013-11-25,143350,9825868339.748943
2013-11-26,187706,11031541043.56595
2013-11-27,192515,11599427444.743038
2013-11-28,201832,12139760581.541885
2013-11-29,188994,13606858893.395243
2013-11-30,163385,13498119326.69448
2013-12-01,164939,11635884342.126692
2013-12-02,179818,12560801212.130325
2013-12-03,173471,12720698338.605394
2013-12-04,186429,13707245929.353367
2013-12-05,185882,12413024442.393896
2013-12-06,165974,9966751946.76221
2013-12-07,148012,8509665399.288915
2013-12-08,115670,9478722082.947544
2013-12-09,156514,10843625557.380884
2013-12-10,157623,11829553963.894165
2013-12-11,151130,10601969953.019356
2013-12-12,129116,10579622451.50643
2013-12-13,146944,10654088610.746973
2013-12-14,147850,10339592472.911236
2013-12-15,141277,10479266163.262644
2013-12-16,180233,8224848384.498593
2013-12-17,156115,8285733865.857125
2013-12-18,181410,6388681645.922192
2013-12-19,157818,8328197861.437323
2013-12-20,158569,7294490540.985549
2013-12-21,124307,7258204826.317184
2013-12-22,124146,7479382499.653171
2013-12-23,151062,8004081993.82038
2013-12-24,132367,7918485708.395576
2013-12-25,127600,8257429632.970653
2013-12-26,124049,9133750877.517038
2013-12-27,128876,8803069849.17756
2013-12-28,112555,8723906479.732147
2013-12-29,129208,8866119604.030235
2013-12-30,152090,8972568474.398039
2013-12-31,118420,8900503870.915493
2014-01-01,96516,9183089853.000948
2014-01-02,138928,9582996402.345802
2014-01-03,143832,9858101001.48251
2014-01-04,116229,10122111479.991653
2014-01-05,134802,11029040879.34003
2014-01-06,179999,11179606610.756802
2014-01-07,141665,9824823598.108446
2014-01-08,146348,10040826131.521137
2014-01-09,134908,10175362594.37829
2014-01-10,128371,10448187786.868982
2014-01-11,130495,10896805298.012081
2014-01-12,115119,10357726631.175535
2014-01-13,153853,10087743753.83846
2014-01-14,129226,9998079805.514896
2014-01-15,135647,10318292540.72622
2014-01-16,130689,10012488124.529272
2014-01-17,128915,9732925495.745897
2014-01-18,106009,9944578844.4719
2014-01-19,108623,10299896608.664618
2014-01-20,180527,10186700742.459932
2014-01-21,160288,10127844874.999235
2014-01-22,150333,10072254626.333914
2014-01-23,149895,9976790593.935719
2014-01-24,144338,9612868029.726162
2014-01-25,125411,9903703940.559462
2014-01-26,125376,10031101355.881351
2014-01-27,171032,9150091927.13254
2014-01-28,158602,9738027140.096823
2014-01-29,142119,9780577243.029943
2014-01-30,151474,9859171086.457367
2014-01-31,146489,9909273006.11288
2014-02-01,138630,10036259444.951326
2014-02-02,132242,10055736698.102499
2014-02-03,175731,9966874027.672
2014-02-04,166548,9884858379.634344
2014-02-05,156535,9695361198.195814
2014-02-06,162066,9440477710.384094
2014-02-07,169400,8800350461.683468
2014-02-08,144461,8384312394.907411
2014-02-09,130842,8506986612.713217
2014-02-10,170337,8485545565.293611
2014-02-11,155297,8320462974.609262
2014-02-12,212833,8098811133.284317
2014-02-13,167617,7595523910.103819
2014-02-14,175329,8291082519.487445
2014-02-15,151828,8115479465.425321
2014-02-16,135691,7732488989.658062
2014-02-17,173737,7835234697.490662
2014-02-18,154278,7787368652.688504
2014-02-19,181354,7744159486.4505205
2014-02-20,179241,7004311226.101361
2014-02-21,180043,7212206643.667632
2014-02-22,152477,7548010095.161955
2014-02-23,162703,7587343600.977682
2014-02-24,217723,6746537217.627364
2014-02-25,209042,6642199671.020905
2014-02-26,198825,7315347427.473482
2014-02-27,186867,7290899751.238482
2014-02-28,202531,6868699958.074753
2014-03-01,174849,7073074065.534709
2014-03-02,161296,6962782218.561885
2014-03-03,239106,8436036495.988573
2014-03-04,230183,8413679684.586359
2014-03-05,204980,8364246723.915033
2014-03-06,191203,8334368086.505348
2014-03-07,181365,7888356429.445989
2014-03-08,171767,7763031842.093222
2014-03-09,172480,8003898568.525569
2014-03-10,209703,7850957580.555816
2014-03-11,192707,7923393434.731565
2014-03-12,201998,7937695874.874137
2014-03-13,198172,8050181562.351055
2014-03-14,185902,7863055683.338156
2014-03-15,146037,7964671637.612671
2014-03-16,141737,7941722382.914159
2014-03-17,187013,7801357484.821925
2014-03-18,145860,7697737311.570462
2014-03-19,162108,7652583814.036221
2014-03-20,170768,7355554646.774345
2014-03-21,185393,7146128280.472166
2014-03-22,171832,7085878406.695821
2014-03-23,149492,7016828469.400794
2014-03-24,189786,7346774511.362959
2014-03-25,171509,7333342313.479179
2014-03-26,166155,7278772312.146112
2014-03-27,186843,6073523735.479515
2014-03-28,178365,6270499057.06813
2014-03-29,146650,6157654118.851706
2014-03-30,164718,5774962089.454827
2014-03-31,172497,5731575961.734351
2014-04-01,180851,6031346382.543666
2014-04-02,176078,5529894031.99036
2014-04-03,173295,5663560667.076926
2014-04-04,177264,5669265274.405954
2014-04-05,151868,5821952055.152501
2014-04-06,185666,5785324166.341842
2014-04-07,159482,5661150113.948946
2014-04-08,166019,5715004409.203111
2014-04-09,176284,5591013245.689483
2014-04-10,185474,4633836284.859533
2014-04-11,166924,5330629803.531849
2014-04-12,131975,5361782245.308979
2014-04-13,172422,5263741901.896723
2014-04-14,183076,5831654343.278687
2014-04-15,201397,6599262800.161741
2014-04-16,182765,6726202947.40904
2014-04-17,159399,6327838333.005471
2014-04-18,147495,6116863917.009782
2014-04-19,140534,6389184729.202241
2014-04-20,162905,6355840372.112892
2014-04-21,146354,6313963464.213946
2014-04-22,179152,6207070836.842334
2014-04-23,159425,6223416602.893511
2014-04-24,162087,6385887057.10233
2014-04-25,180567,5920249346.641045
2014-04-26,132791,5830739443.721431
2014-04-27,170979,5572174763.277723
2014-04-28,168952,5609904516.174707
2014-04-29,168752,5690108831.428476
2014-04-30,166313,5706462614.309296
2014-05-01,154174,5852383319.245921
2014-05-02,143085,5753039376.083322
2014-05-03,116433,5585899281.339317
2014-05-04,159490,5558240188.076007
2014-05-05,144154,5504384772.499356
2014-05-06,166298,5478334250.699367
2014-05-07,162643,5633626419.338812
2014-05-08,165833,5612785584.474883
2014-05-09,161587,5771408225.232618
2014-05-10,134895,5825185347.699632
2014-05-11,166228,5601866711.420652
2014-05-12,155388,5631314154.064409
2014-05-13,147074,5604057888.535577
2014-05-14,159121,5680306682.9458
2014-05-15,176226,5709203037.712362
2014-05-16,156212,5733977785.103605
2014-05-17,150165,5742055791.200181
2014-05-18,177463,5715094426.171577
2014-05-19,181571,5722627919.5634575
2014-05-20,192586,6273913162.718684
2014-05-21,157311,6322109034.304464
2014-05-22,162838,6745232578.297365
2014-05-23,177498,6707509362.755702
2014-05-24,123811,6760669281.582313
2014-05-25,187419,7347466289.319052
2014-05-26,167687,7497613476.323514
2014-05-27,182860,7359576774.764471
2014-05-28,183061,7429487155.296797
2014-05-29,169110,7318103409.655448
2014-05-30,153948,7968618784.834808
2014-05-31,144272,8061363103.304023
2014-06-01,192380,8092140707.08794
2014-06-02,175430,8524698178.61551
2014-06-03,185339,8641808154.461592
2014-06-04,172746,8278421132.739148
2014-06-05,182268,8507425132.24688
2014-06-06,173007,8363454618.504367
2014-06-07,143378,8451764871.91981
2014-06-08,172332,8467123090.854522
2014-06-09,162353,8347582865.630778
2014-06-10,182372,8383780238.002945
2014-06-11,173422,8135608711.298166
2014-06-12,172729,7629087562.663396
2014-06-13,173708,7696859223.0173645
2014-06-14,149660,7422437719.846515
2014-06-15,177382,7607913697.277696
2014-06-16,177312,7621562611.521575
2014-06-17,184074,7863277527.037326
2014-06-18,165353,7846955363.483024
2014-06-19,158405,7696045540.252877
2014-06-20,155204,7644281888.102515
2014-06-21,152595,7662969895.204457
2014-06-22,185446,7754483949.454892
2014-06-23,162950,7626693090.721792
2014-06-24,174440,7505506467.194579
2014-06-25,174070,7278599165.190245
2014-06-26,158966,7520740158.49939
2014-06-27,166577,7781263113.330779
2014-06-28,144471,7703024797.867047
2014-06-29,175850,7788974904.506178
2014-06-30,181598,8285063972.982666
2014-07-01,185615,8339204790.290086
2014-07-02,179686,8449628746.898273
2014-07-03,158572,8388499950.529135
2014-07-04,144187,8186367619.644585
2014-07-05,126478,8186593458.815448
2014-07-06,184532,8243439551.879234
2014-07-07,189077,8092281240.717175
2014-07-08,211510,8121120346.3892145
2014-07-09,187251,8085295133.413474
2014-07-10,167058,8017179778.299042
2014-07-11,169606,8253353630.98008
2014-07-12,156338,8287456960.000429
2014-07-13,185975,8198267373.456794
2014-07-14,164790,8061371837.189572
2014-07-15,176650,8099479060.359118
2014-07-16,168305,8028993953.251208
2014-07-17,173954,8134685025.076656
2014-07-18,168626,8221979325.367268
2014-07-19,148917,8204209766.049147
2014-07-20,190961,8155455986.217747
2014-07-21,161778,8106428368.504001
2014-07-22,169127,8089291599.245129
2014-07-23,174755,8090895378.982156
2014-07-24,176149,7872516830.51784
2014-07-25,177347,7857977844.637788
2014-07-26,140817,7770155179.104974
2014-07-27,182563,7731559647.227796
2014-07-28,174637,7680407552.468033
2014-07-29,170530,7638387993.689982
2014-07-30,180476,7363607117.2669525
2014-07-31,177455,7615187932.454974
2014-08-01,172169,7807670878.872718
2014-08-02,141630,7721730033.748467
2014-08-03,176087,7684663690.325993
2014-08-04,172824,7697736644.3016205
2014-08-05,203179,7624684694.6667
2014-08-06,196452,7631872806.490933
2014-08-07,178997,7684003054.893186
2014-08-08,173005,7725373119.050058
2014-08-09,152677,7727451082.260735
2014-08-10,202330,7735241242.426253
2014-08-11,190879,7528750393.807314
2014-08-12,204689,7463818388.651986
2014-08-13,195738,7203960811.173461
2014-08-14,202135,6637890303.918652
2014-08-15,200423,6577079233.508924
2014-08-16,173929,6860784727.658823
2014-08-17,201320,6547529019.656274
2014-08-18,193767,6170930387.993114
2014-08-19,187448,6407900293.387209
2014-08-20,186763,6782945022.741426
2014-08-21,193528,6840226845.525136
2014-08-22,182975,6800781531.593974
2014-08-23,151274,6552013007.67808
2014-08-24,208310,6702866072.334483
2014-08-25,181249,6614667025.942609
2014-08-26,188274,6751941118.805074
2014-08-27,189509,6731803470.867446
2014-08-28,191762,6682832259.805306
2014-08-29,165055,6719069017.947293
2014-08-30,167970,6621120334.482543
2014-08-31,191406,6322686205.265617
2014-09-01,190403,6271843933.857899
2014-09-02,191326,6272122810.292735
2014-09-03,169050,6267892342.198352
2014-09-04,180670,6476075980.695106
2014-09-05,188565,6334872080.810288
2014-09-06,152934,6362067497.940154
2014-09-07,232778,6333781569.22385
2014-09-08,196424,6211141850.891305
2014-09-09,243692,6272952283.811393
2014-09-10,221162,6331347487.483828
2014-09-11,171772,6326647559.469147
2014-09-12,166122,6285080622.47927
2014-09-13,152145,6339800916.430824
2014-09-14,240833,6311000675.694806
2014-09-15,190655,6273163405.083724
2014-09-16,225014,6162628008.039855
2014-09-17,191063,6060691069.130611
2014-09-18,190890,5671343316.691176
2014-09-19,172255,5234786700.077503
2014-09-20,169941,5464482172.793499
2014-09-21,200712,5324715500.714623
2014-09-22,206729,5332743727.964326
2014-09-23,195635,5834698972.616524
2014-09-24,189719,5639528633.478036
2014-09-25,201394,5452786187.234508
2014-09-26,180341,5397697184.168388
2014-09-27,167251,5336459764.17459
2014-09-28,234946,5003993225.188913
2014-09-29,198246,4972153983.458165
2014-09-30,217696,5189547431.442712
2014-10-01,212669,5106312655.532709
2014-10-02,183913,4969125807.05118
2014-10-03,177578,4772213722.0931835
2014-10-04,172315,4388682580.260336
2014-10-05,247567,4309969413.80805
2014-10-06,193513,4364384310.694091
2014-10-07,200932,4455868952.722568
2014-10-08,189881,4735489718.929568
2014-10-09,188877,4834490053.511129
2014-10-10,196627,4798109635.995668
2014-10-11,164418,4839760837.72777
2014-10-12,250261,5054628618.96669
2014-10-13,207310,5245064708.897221
2014-10-14,222532,5365291551.155062
2014-10-15,205441,5283069667.50673
2014-10-16,184416,5119758564.702796
2014-10-17,180122,5119499232.526596
2014-10-18,176676,5242894153.666233
2014-10-19,236855,5209233125.406048
2014-10-20,201790,5110107339.437174
2014-10-21,206733,5165387968.708736
2014-10-22,201731,5107553013.098544
2014-10-23,198755,4794571841.573631
2014-10-24,196085,4797920118.279345
2014-10-25,202433,4642538389.712173
2014-10-26,214842,4741251517.256755
2014-10-27,225066,4701468719.300907
2014-10-28,205248,4764991907.390336
2014-10-29,200016,4483405058.0089855
2014-10-30,205736,4632838862.435346
2014-10-31,203137,4534584097.182944
2014-11-01,173118,4363577474.228034
2014-11-02,267793,4363182675.13013
2014-11-03,211234,4379538202.27434
2014-11-04,209429,4438697512.256595
2014-11-05,203229,4563041057.09463
2014-11-06,219885,4710975207.975009
2014-11-07,221566,4610456396.269497
2014-11-08,170855,4660062487.584744
2014-11-09,253202,4902623335.337056
2014-11-10,214221,4929479477.777682
2014-11-11,200922,4961998574.957067
2014-11-12,229329,5702349216.989918
2014-11-13,213181,5694744080.086426
2014-11-14,223425,5378743834.818093
2014-11-15,174268,5104708459.692981
2014-11-16,249080,5271091380.8882
2014-11-17,213572,5235948730.382425
2014-11-18,208693,5053130942.788553
2014-11-19,212316,5105131036.931972
2014-11-20,204567,4816608899.340706
2014-11-21,196858,4744260556.958859
2014-11-22,180131,4768701889.690104
2014-11-23,249395,4977255417.37997
2014-11-24,211890,5103432931.307469
2014-11-25,203972,5101446341.234384
2014-11-26,205408,4977788630.808806
2014-11-27,208264,5006179265.651375
2014-11-28,208778,5120924701.342772
2014-11-29,187909,5097729689.693371
2014-11-30,277774,5134678161.082397
2014-12-01,227571,5141626519.731546
2014-12-02,252787,5195071474.504312
2014-12-03,226744,5100781830.036417
2014-12-04,227387,5006189589.777437
2014-12-05,227490,5137728351.69543
2014-12-06,186079,5094341409.984036
2014-12-07,259501,5115922710.427438
2014-12-08,242048,4935062172.837815
2014-12-09,225674,4771784114.212252
2014-12-10,223236,4729191782.833354
2014-12-11,217332,4740155421.832263
2014-12-12,217065,4803918508.264443
2014-12-13,180986,4751499086.572426
2014-12-14,284878,4845769566.826181
2014-12-15,248144,4724725483.753985
2014-12-16,252332,4474321674.239946
2014-12-17,242691,4362121917.476236
2014-12-18,238736,4270715212.2533607
2014-12-19,223509,4336255009.048291
2014-12-20,251036,4498454597.075575
2014-12-21,237992,4375857072.600249
2014-12-22,260678,4525126532.888658
2014-12-23,244340,4584226091.329001
2014-12-24,186732,4407433219.588781
2014-12-25,166473,4353624220.145397
2014-12-26,192091,4494277461.787612
2014-12-27,210729,4314703858.034945
2014-12-28,263683,4330272746.483408
2014-12-29,204682,4277669438.8884897
2014-12-30,204192,4243025008.2295938
2014-12-31,177886,4383931184.775235
2015-01-01,145765,4304761773.784208
2015-01-02,212932,4322014357.174626
2015-01-03,241755,3908737739.401631
2015-01-04,235011,3604547303.4854894
2015-01-05,242515,3765349926.2321243
2015-01-06,215554,3938260925.3637376
2015-01-07,204697,4076070558.884829
2015-01-08,230454,3896376434.109535
2015-01-09,237524,4009200101.3493133
2015-01-10,274443,3787200643.1621675
2015-01-11,249636,3685757426.2708035
2015-01-12,222808,3684814575.287507
2015-01-13,250066,3074962783.802202
2015-01-14,257446,2410541394.676777
2015-01-15,262427,2915078937.6187863
2015-01-16,246341,2850648523.431976
2015-01-17,272389,2744637050.627337
2015-01-18,247184,2900758070.2695274
2015-01-19,255010,2980705663.4190784
2015-01-20,234321,2912963378.7456393
2015-01-21,215260,3133526729.578745
2015-01-22,230504,3213279974.875436
2015-01-23,216750,3206926509.8577337
2015-01-24,201529,3427105944.2266946
2015-01-25,318167,3502692396.5058618
2015-01-26,263343,3771018340.395828
2015-01-27,249279,3645385810.7631927
2015-01-28,198841,3246805002.498614
2015-01-29,217393,3223269286.8193126
2015-01-30,193117,3154330219.3362083
2015-01-31,276120,2995872651.274787
2015-02-01,250290,3131555924.4500365
2015-02-02,228409,3311502260.803948
2015-02-03,241904,3142345617.194963
2015-02-04,228028,3129526308.616017
2015-02-05,217016,2995565459.8899713
2015-02-06,231139,3075423077.971154
2015-02-07,195430,3158106085.1546545
2015-02-08,293810,3095155714.1757636
2015-02-09,232450,3050902424.2926803
2015-02-10,227906,3053351264.7799406
2015-02-11,236742,3034972495.4742723
2015-02-12,232114,3078323766.372731
2015-02-13,312759,3272421689.8762527
2015-02-14,260312,3564959250.338558
