date,AdrActCnt,CapMrktCurUSD
2015-02-15,342433,3244997129.4419994
2015-02-16,261678,3254782653.53027
2015-02-17,272213,3377800069.6937027
2015-02-18,246403,3269233640.3151255
2015-02-19,213440,3351651583.637617
2015-02-20,249692,3403317980.1692066
2015-02-21,271126,3405093966.4148803
2015-02-22,273269,3282518444.046001
2015-02-23,253650,3316309401.1681366
2015-02-24,232088,3328225536.113386
2015-02-25,226574,3306512284.302599
2015-02-26,230216,3290861309.8901653
2015-02-27,247223,3542727502.119319
2015-02-28,281000,3541295080.49014
2015-03-01,272256,3621421761.2892575
2015-03-02,286476,3840245961.7741623
2015-03-03,266412,3930075596.130802
2015-03-04,240738,3802326215.6505733
2015-03-05,249736,3842468093.219426
2015-03-06,235826,3802439815.859744
2015-03-07,254894,3846329553.170976
2015-03-08,276241,3832578713.505998
2015-03-09,260611,4039521363.7927403
2015-03-10,242733,4071128369.5521755
2015-03-11,259958,4133172397.643288
2015-03-12,237787,4121701164.2669516
2015-03-13,243732,3984946334.609024
2015-03-14,261423,3953780496.601647
2015-03-15,254579,4005857102.306764
2015-03-16,260952,4064348851.7566133
2015-03-17,226597,3979568774.689359
2015-03-18,251725,3590445029.532207
2015-03-19,261205,3658421733.575413
2015-03-20,236693,3671509176.39957
2015-03-21,251472,3647612342.2447677
2015-03-22,271887,3756313691.7441807
2015-03-23,255115,3727646150.526438
2015-03-24,220798,3450054626.337364
2015-03-25,226737,3449433239.2760806
2015-03-26,232228,3489697647.7331557
2015-03-27,229847,3460630353.820043
2015-03-28,237409,3543442060.8842163
2015-03-29,283051,3400748395.4846
2015-03-30,256087,3476782836.084996
2015-03-31,266605,3426957264.211617
2015-04-01,274206,3462409579.4066143
2015-04-02,249771,3553728796.740825
2015-04-03,240801,3571516036.0615797
2015-04-04,243687,3560051556.978541
2015-04-05,271639,3661481425.4431486
2015-04-06,242694,3595755072.9031677
2015-04-07,269775,3575186989.673343
2015-04-08,253258,3449595061.0982647
2015-04-09,250608,3422837587.9593625
2015-04-10,250196,3311603691.4960895
2015-04-11,270860,3334016203.7726493
2015-04-12,254516,3331011083.015564
2015-04-13,276787,3168453355.0185876
2015-04-14,255342,3088504414.2315445
2015-04-15,227570,3139171565.3623433
2015-04-16,225691,3212774939.3359103
2015-04-17,228675,3133207820.35885
2015-04-18,250243,3142644115.634204
2015-04-19,276814,3141851112.2383986
2015-04-20,245521,3165382222.462423
2015-04-21,243752,3307655935.824973
2015-04-22,265898,3292819357.0900397
2015-04-23,264221,3323312673.1764874
2015-04-24,252037,3261000380.5226407
2015-04-25,268305,3191301062.82119
2015-04-26,275889,3108346068.4578934
2015-04-27,253708,3205299821.835457
2015-04-28,255162,3181112157.8434477
2015-04-29,261510,3183519985.188851
2015-04-30,240159,3334673947.4553585
2015-05-01,225580,3285000343.4349766
2015-05-02,264029,3325293514.7903595
2015-05-03,247646,3395659327.741789
2015-05-04,255868,3375417433.727807
2015-05-05,263807,3334612653.9885497
2015-05-06,270868,3243106562.193165
2015-05-07,259340,3352047328.947801
2015-05-08,298182,3455488162.0896983
2015-05-09,235324,3432551362.7063966
2015-05-10,267176,3405403163.984579
2015-05-11,262404,3427838774.9988194
2015-05-12,273959,3428170514.2198286
2015-05-13,252379,3349034848.944276
2015-05-14,241337,3355591126.3026533
2015-05-15,242013,3364048665.889787
2015-05-16,259761,3341137186.217037
2015-05-17,263667,3358466081.9732075
2015-05-18,239338,3301481333.9296937
2015-05-19,258201,3289343088.645177
2015-05-20,251166,3321612394.0908117
2015-05-21,236381,3341864436.7513223
2015-05-22,248185,3410358036.18389
2015-05-23,222628,3391728868.508885
2015-05-24,282015,3417424495.1609354
2015-05-25,262222,3365613792.1716666
2015-05-26,274566,3363522711.3517814
2015-05-27,258192,3370126970.7481446
2015-05-28,255987,3367403673.12386
2015-05-29,301378,3363904289.7064414
2015-05-30,302015,3309858187.054192
2015-05-31,294212,3263243345.059637
2015-06-01,316894,3176261135.317753
2015-06-02,299987,3206098638.097029
2015-06-03,295631,3205365142.1565685
2015-06-04,270650,3182342189.5647283
2015-06-05,261364,3200072653.718306
2015-06-06,271268,3207189674.672468
2015-06-07,255838,3183111561.398671
2015-06-08,252632,3260414508.051764
2015-06-09,287564,3269777768.248029
2015-06-10,354081,3259595200.8299565
2015-06-11,281625,3274571594.9491153
2015-06-12,296611,3278622378.649739
2015-06-13,282673,3325260566.2108984
2015-06-14,292633,3318868030.226305
2015-06-15,318865,3380869346.4704857
2015-06-16,276646,3590663484.0507946
2015-06-17,322275,3542183372.3240204
2015-06-18,287336,3558055843.2596903
2015-06-19,291461,3498814572.8627467
2015-06-20,259541,3510771420.4449034
2015-06-21,279335,3493198059.1425047
2015-06-22,264629,3533001756.575591
2015-06-23,303390,3493335248.1509156
2015-06-24,267900,3440865164.001366
2015-06-25,227584,3468922344.1708736
2015-06-26,294363,3478734335.532737
2015-06-27,290296,3602123761.0580144
2015-06-28,275010,3567614187.007737
2015-06-29,290419,3677262511.3425407
2015-06-30,312364,3781439208.1940284
2015-07-01,308546,3699019359.316997
2015-07-02,317013,3652758933.862812
2015-07-03,300150,3673002617.364455
2015-07-04,271740,3737419191.377554
2015-07-05,307522,3893228194.4129286
2015-07-06,352954,3863384906.0699086
2015-07-07,321011,3825979032.6740193
2015-07-08,317005,3886025324.261599
2015-07-09,333362,3874055948.766721
2015-07-10,319210,4103255450.2768764
2015-07-11,321077,4224450512.3152328
2015-07-12,313443,4477953762.441359
2015-07-13,299508,4208292844.131373
2015-07-14,288951,4138747805.314685
2015-07-15,268772,4113691144.216646
2015-07-16,278082,4008299274.556173
2015-07-17,248227,4031374810.7913065
2015-07-18,251678,3993397737.869241
2015-07-19,296139,3964601513.393177
2015-07-20,283750,4020884200.643299
2015-07-21,313410,3986295615.052873
2015-07-22,287455,4003387232.698967
2015-07-23,264413,3990624329.55832
2015-07-24,264644,4171970034.347818
2015-07-25,243324,4175992752.527409
2015-07-26,299700,4231965548.6871314
2015-07-27,283647,4249105128.489564
2015-07-28,303847,4264301217.254372
2015-07-29,312401,4185225454.907617
2015-07-30,278623,4162806009.5636835
2015-07-31,299579,4111325610.1084847
2015-08-01,300587,4070111946.409812
2015-08-02,292502,4082075699.521996
2015-08-03,300542,4079743942.970898
2015-08-04,293826,4125555384.4370556
2015-08-05,313235,4083866764.853091
2015-08-06,295447,4036507636.7728324
2015-08-07,283150,4044597118.3642817
2015-08-08,266587,3784607715.8538036
2015-08-09,262571,3856363388.4318967
2015-08-10,292834,3837007827.3308535
2015-08-11,271613,3932144983.2708387
2015-08-12,278802,3885502464.2532706
2015-08-13,272849,3836450981.8437095
2015-08-14,268926,3861519172.3478336
2015-08-15,272413,3798349935.904611
2015-08-16,275996,3755652917.4883866
2015-08-17,293079,3743236411.378361
2015-08-18,293760,3161886892.890434
2015-08-19,280796,3298201251.3114314
2015-08-20,278919,3419645393.423254
2015-08-21,281703,3381065750.108895
2015-08-22,295137,3350585165.128161
2015-08-23,284990,3322788928.251412
2015-08-24,309470,3080697609.050164
2015-08-25,288148,3236956684.2576036
2015-08-26,288944,3288192392.1425223
2015-08-27,270033,3271849435.045794
2015-08-28,296413,3377926168.673827
2015-08-29,290341,3344733031.884487
2015-08-30,280853,3333852748.4216976
2015-08-31,308087,3359066951.922732
2015-09-01,308331,3320136353.9144893
2015-09-02,292511,3343580491.340545
2015-09-03,297285,3309516199.1536436
2015-09-04,260465,3369734261.0245624
2015-09-05,323127,3439481099.3550005
2015-09-06,290712,3511826272.0757103
2015-09-07,318515,3510234381.8466816
2015-09-08,338676,3562723704.108739
2015-09-09,298432,3484056329.6194606
2015-09-10,283028,3485485743.3847766
2015-09-11,317585,3517014443.8737726
2015-09-12,276575,3452198889.6750197
2015-09-13,317231,3368309570.3646865
2015-09-14,311373,3375030516.071478
2015-09-15,324464,3367911560.9604697
2015-09-16,301627,3348913151.4073005
2015-09-17,315192,3410568738.8057647
2015-09-18,320444,3411022493.6568766
2015-09-19,268056,3398091544.278299
2015-09-20,336567,3385967055.0058904
2015-09-21,357635,3319557617.5923653
2015-09-22,348545,3376861757.3471384
2015-09-23,297453,3370539512.07714
2015-09-24,295784,3432689103.062189
2015-09-25,292649,3451503181.423982
2015-09-26,314624,3438496949.835321
2015-09-27,324221,3419600261.104864
2015-09-28,295867,3519771869.2667894
2015-09-29,355812,3481487862.484529
2015-09-30,334445,3473615410.7131124
2015-10-01,297034,3496364654.7323823
2015-10-02,309307,3492888180.829342
2015-10-03,252618,3520164729.941747
2015-10-04,303522,3517865592.2902627
2015-10-05,297239,3540000026.045972
2015-10-06,325721,3628719295.758303
2015-10-07,310175,3582418301.4706674
2015-10-08,301525,3572908937.268152
2015-10-09,274941,3594544173.0514636
2015-10-10,317477,3617688500.228719
2015-10-11,296821,3656429914.913464
2015-10-12,307438,3621485952.20494
2015-10-13,307430,3686765011.9867835
2015-10-14,317192,3727042598.5500207
2015-10-15,360598,3750930547.8923373
2015-10-16,342212,3870347619.255164
2015-10-17,375203,4006701466.036158
2015-10-18,327671,3883162961.001023
2015-10-19,349142,3897238283.402313
2015-10-20,403962,3993478146.2737255
2015-10-21,343508,3953274547.745639
2015-10-22,352887,4063062212.072203
2015-10-23,361424,4111275942.9719906
2015-10-24,378880,4186061085.708387
2015-10-25,371558,4223162195.837915
2015-10-26,371860,4233988576.9765754
2015-10-27,353786,4365910872.377491
2015-10-28,355701,4498127762.504588
2015-10-29,385081,4653528359.828375
2015-10-30,372016,4856113853.881978
2015-10-31,367631,4644794429.499121
2015-11-01,393101,4878720873.406127
2015-11-02,404897,5394270070.549457
2015-11-03,449049,5932954782.927946
2015-11-04,498795,6001984912.541992
2015-11-05,441656,5690464341.778327
2015-11-06,426032,5523536982.471544
2015-11-07,365479,5725363853.894037
2015-11-08,386676,5517726529.270192
2015-11-09,408589,5639092372.258233
2015-11-10,399491,5008011574.29464
2015-11-11,374115,4580771119.302635
2015-11-12,374348,5006229106.120828
2015-11-13,358205,5003958699.460662
2015-11-14,383137,4942356322.479358
2015-11-15,409132,4748951129.88033
2015-11-16,404593,4916703779.861371
2015-11-17,388743,4987994385.318499
2015-11-18,403730,4987714987.439949
2015-11-19,345821,4847511550.504215
2015-11-20,361600,4785085356.666097
2015-11-21,370942,4845432243.699363
2015-11-22,379184,4814289952.83409
2015-11-23,340771,4805130309.6419935
2015-11-24,385973,4760988552.801361
2015-11-25,364221,4896111301.831783
2015-11-26,386928,5303923855.628612
2015-11-27,360234,5349983844.881413
2015-11-28,410729,5311127725.817877
2015-11-29,328208,5538029394.198577
2015-11-30,490103,5624216681.366005
2015-12-01,414541,5404310416.077196
2015-12-02,424374,5356414170.954499
2015-12-03,359444,5387334794.284118
2015-12-04,416094,5419024328.555152
2015-12-05,460264,5810419099.219201
2015-12-06,425554,5871020031.333293
2015-12-07,449269,5902736521.563241
2015-12-08,452823,6180046220.944395
2015-12-09,493312,6239060888.933594
2015-12-10,473257,6212880482.65345
2015-12-11,466766,6784553388.968774
2015-12-12,527840,6517159334.528692
2015-12-13,484886,6496986520.352052
2015-12-14,520571,6627592526.377309
2015-12-15,495314,6953267162.993501
2015-12-16,487898,6798347864.165866
2015-12-17,453218,6831516735.298596
2015-12-18,459189,6937324462.524803
2015-12-19,497028,6912537068.06134
2015-12-20,481622,6626025133.292232
2015-12-21,505331,6560011593.067866
2015-12-22,479097,6526092469.887121
2015-12-23,478167,6638740303.757927
2015-12-24,456965,6838470695.339434
2015-12-25,367825,6837917946.867378
2015-12-26,416167,6277070712.492884
2015-12-27,408582,6346542709.362942
2015-12-28,413657,6323313675.840924
2015-12-29,427804,6479519118.389769
2015-12-30,397910,6401715280.957626
2015-12-31,353317,6457837561.228559
2016-01-01,316781,6534464975.488939
2016-01-02,417966,6532460051.432982
2016-01-03,398443,6469306703.42351
2016-01-04,413159,6521092888.510424
2016-01-05,435291,6511064277.770983
2016-01-06,381359,6482611157.065962
2016-01-07,432867,6913751592.74705
2016-01-08,405522,6839314891.01037
2016-01-09,461784,6776417115.362054
2016-01-10,427477,6759323837.848949
2016-01-11,452499,6768055781.641484
2016-01-12,453665,6660432982.865688
2016-01-13,430325,6519443883.19155
2016-01-14,427750,6483361597.024277
2016-01-15,410879,5549288342.816036
2016-01-16,511206,5856144324.168157
2016-01-17,521728,5773246244.378153
2016-01-18,476975,5810881380.77361
2016-01-19,425484,5710926949.146569
2016-01-20,623972,6353766326.386116
2016-01-21,511702,6184105216.642784
2016-01-22,500516,5758921327.7966585
2016-01-23,466284,5841116434.328447
2016-01-24,492811,6100999519.862752
2016-01-25,528904,5929274269.037928
2016-01-26,528008,5918084970.456126
2016-01-27,531444,5972336901.073853
2016-01-28,513308,5735712764.941531
2016-01-29,529268,5738812666.135164
2016-01-30,490429,5714271472.877843
2016-01-31,484082,5550511097.358207
2016-02-01,616260,5625969536.424808
2016-02-02,675786,5653475162.74413
2016-02-03,542654,5581909720.2582035
2016-02-04,459997,5911470181.268047
2016-02-05,503467,5832510244.835423
2016-02-06,497975,5686190017.949056
2016-02-07,516141,5695769151.661702
2016-02-08,479473,5631255744.936521
2016-02-09,515267,5673860326.918465
2016-02-10,487454,5760041302.285283
2016-02-11,496667,5739921253.413234
2016-02-12,470121,5812313598.53613
2016-02-13,448353,5924880939.0625105
2016-02-14,496649,6178287275.92656
2016-02-15,498129,6075100823.409975
2016-02-16,481206,6194695258.165143
2016-02-17,537228,6322452452.6137295
2016-02-18,496326,6415045581.967839
2016-02-19,523596,6391241912.019307
2016-02-20,489626,6706178212.63841
2016-02-21,531113,6685078456.7543
2016-02-22,537212,6668436550.15795
2016-02-23,550408,6403107527.8156595
2016-02-24,466104,6464764199.589456
2016-02-25,529925,6467867594.878762
2016-02-26,476826,6586375896.899226
2016-02-27,467543,6606052938.349628
2016-02-28,497556,6609859969.216783
2016-02-29,563571,6682642624.205121
2016-03-01,561876,6608331737.859
2016-03-02,553815,6461459062.390082
2016-03-03,575225,6404671328.36886
2016-03-04,513898,6233961495.206634
2016-03-05,530671,6072330074.004094
2016-03-06,409059,6171496150.647174
2016-03-07,421465,6318467554.398567
2016-03-08,460732,6292476529.245213
2016-03-09,504399,6311258537.536384
2016-03-10,445273,6371009645.926015
2016-03-11,434658,6421211644.9934025
2016-03-12,374730,6281138643.087113
2016-03-13,421585,6306111596.723385
2016-03-14,451902,6357014019.848285
2016-03-15,451559,6362353042.38724
2016-03-16,449250,6390867973.469016
2016-03-17,482125,6416576041.291532
2016-03-18,425769,6269222347.2202015
2016-03-19,428645,6274029959.932989
2016-03-20,430803,6320504988.49434
2016-03-21,435918,6314953342.505003
2016-03-22,462080,6392897932.954728
2016-03-23,438399,6406678060.699832
2016-03-24,430544,6349591400.682368
2016-03-25,392195,6394300579.581249
2016-03-26,471861,6402803379.137971
2016-03-27,410531,6536896822.507704
2016-03-28,520539,6499706636.847798
2016-03-29,674110,6392933707.780906
2016-03-30,475833,6347008620.180963
2016-03-31,425668,6397181203.121415
2016-04-01,498916,6417906692.422299
2016-04-02,486983,6458783382.467545
2016-04-03,456249,6465052566.962721
2016-04-04,486496,6458592931.288058
2016-04-05,464749,6505807453.958604
2016-04-06,480231,6498314176.299218
2016-04-07,450348,6493002234.767616
2016-04-08,433298,6451007327.9403925
2016-04-09,428083,6454478064.876989
2016-04-10,444157,6505561857.240202
2016-04-11,476122,6527509950.906425
2016-04-12,504477,6593161960.587395
2016-04-13,497314,6555490264.285653
2016-04-14,466772,6572419903.533024
2016-04-15,439873,6649043796.601012
2016-04-16,407712,6673565144.849327
2016-04-17,485493,6630849314.945404
2016-04-18,473379,6637183962.781343
2016-04-19,480187,6761043337.303435
2016-04-20,458038,6841562099.9402485
2016-04-21,481473,6990143508.851015
2016-04-22,438706,6929440315.019796
2016-04-23,433938,7020454409.392548
2016-04-24,456476,7168422322.656763
2016-04-25,496102,7199804841.369283
2016-04-26,526580,7267999182.169206
2016-04-27,477617,6900043951.223671
2016-04-28,459333,6983903264.735502
2016-04-29,513848,7077832660.236306
2016-04-30,442245,6969368412.862219
2016-05-01,424418,7050293955.871221
2016-05-02,480773,6895888977.65667
2016-05-03,461956,7001369978.823107
2016-05-04,510639,6952690123.6418
2016-05-05,455031,6969443375.667428
2016-05-06,465712,7162989182.068793
2016-05-07,411559,7159568138.094169
2016-05-08,435990,7161770203.628642
2016-05-09,489806,7196090525.872721
2016-05-10,496262,7005610568.348991
2016-05-11,475358,7050864288.957932
2016-05-12,449920,7079025579.234456
2016-05-13,461650,7106161522.326545
2016-05-14,448880,7121450195.375674
2016-05-15,437321,7165616823.04019
2016-05-16,506052,7079627144.895795
2016-05-17,488115,7055125032.882299
2016-05-18,511129,7071491931.675455
2016-05-19,452381,6811999978.674023
2016-05-20,458726,6886364549.898185
2016-05-21,489718,6914102782.41387
2016-05-22,450660,6861331685.040702
2016-05-23,524621,6920120048.621804
2016-05-24,504685,6944649150.451963
2016-05-25,494978,7022168560.478537
2016-05-26,482152,7084240509.987029
2016-05-27,520769,7356919396.270898
2016-05-28,467539,8280061035.23869
2016-05-29,446574,8229583541.719101
2016-05-30,538546,8324219565.025169
2016-05-31,480865,8286125543.839598
2016-06-01,499855,8392142056.81521
2016-06-02,483962,8412070380.875515
2016-06-03,488080,8904430485.988659
2016-06-04,441515,8970015733.465609
2016-06-05,464095,8986071871.279701
2016-06-06,518548,9156045666.777384
2016-06-07,514462,9042608670.669746
2016-06-08,482283,9117057925.561043
2016-06-09,523498,9025689433.957924
2016-06-10,498550,9070211832.259975
2016-06-11,467524,9473581895.175615
2016-06-12,526242,10492201176.714142
2016-06-13,580506,11026059609.860653
2016-06-14,534856,10725031133.659044
2016-06-15,587472,10885085966.449415
2016-06-16,586017,12022161320.349194
2016-06-17,575677,11752287633.592024
2016-06-18,564654,11884933872.63865
2016-06-19,507096,12021211098.170713
2016-06-20,567592,11330122758.99479
2016-06-21,592134,10503151148.649954
2016-06-22,553797,9332237048.74729
2016-06-23,546971,9849731876.21367
2016-06-24,534641,10423845685.070345
2016-06-25,527647,10501041019.007793
2016-06-26,498043,9899873513.681551
2016-06-27,492341,10244767519.42704
2016-06-28,542692,10168218550.19531
2016-06-29,465149,10034928538.06117
2016-06-30,506917,10598433062.777254
2016-07-01,498334,10651789500.955149
2016-07-02,438905,11051022772.079668
2016-07-03,442711,10421572370.090048
2016-07-04,507658,10696138828.81043
2016-07-05,480529,10514851946.741262
2016-07-06,477624,10666493627.992907
2016-07-07,463940,10076877246.439487
2016-07-08,463219,10472859283.711637
2016-07-09,434260,10268410207.252645
2016-07-10,400962,10238451113.804317
2016-07-11,494651,10244547989.054483
2016-07-12,475560,10556900220.416676
2016-07-13,451100,10373781515.222033
2016-07-14,485920,10415480467.018545
2016-07-15,446635,10508840826.728903
2016-07-16,468834,10486771967.510086
2016-07-17,437943,10737317029.688564
2016-07-18,488612,10644433355.511822
2016-07-19,473547,10638288184.507572
2016-07-20,470700,10523563158.025158
2016-07-21,451643,10517518017.163048
2016-07-22,470889,10261661310.934752
2016-07-23,449056,10370234739.627321
2016-07-24,435414,10434613478.864668
2016-07-25,499950,10336696888.097298
2016-07-26,510407,10329969987.225431
2016-07-27,472568,10357038128.45886
2016-07-28,495202,10356911756.93611
2016-07-29,462610,10379602821.876987
2016-07-30,453074,10345916190.862835
2016-07-31,490761,9864724773.474176
2016-08-01,510170,9577030363.562576
2016-08-02,541551,8322263415.354217
2016-08-03,512566,9008295636.527138
2016-08-04,488042,9217820765.3372
2016-08-05,482120,9183311868.82896
2016-08-06,424854,9334869325.41435
2016-08-07,444399,9398174944.829882
2016-08-08,527222,9350234098.001303
2016-08-09,494819,9292714922.542727
2016-08-10,534986,9326018819.417816
2016-08-11,526186,9321071960.972263
2016-08-12,496269,9284313888.685236
2016-08-13,465522,9256602279.376818
2016-08-14,448752,9036749863.285091
2016-08-15,503013,8961511865.131382
2016-08-16,551712,9149930417.512434
2016-08-17,507908,9075653638.946028
2016-08-18,526059,9070420226.495247
2016-08-19,507037,9082525897.22231
2016-08-20,511306,9207694159.296358
2016-08-21,445785,9192974031.110722
2016-08-22,516221,9260287128.25507
2016-08-23,512822,9224249077.876865
2016-08-24,519952,9163192930.24112
2016-08-25,485553,9121877486.946255
2016-08-26,478025,9167825212.519115
2016-08-27,460178,9031484019.237728
2016-08-28,419012,9110255563.839924
2016-08-29,512920,9084774574.864628
2016-08-30,545062,9121861557.01109
2016-08-31,497832,9068583846.810715
2016-09-01,481213,9068776165.730124
2016-09-02,490560,9143179090.84213
2016-09-03,454210,9517044202.16175
2016-09-04,433383,9679536501.88292
2016-09-05,554978,9632847972.86406
2016-09-06,507177,9720597611.282675
2016-09-07,530571,9764017563.179092
2016-09-08,499129,10001305153.76621
2016-09-09,486523,9882305092.323004
2016-09-10,449720,9911668531.040775
2016-09-11,460039,9651049157.894152
2016-09-12,516128,9643730238.31374
2016-09-13,525384,9660647196.728386
2016-09-14,484948,9673243560.642334
2016-09-15,494956,9637224394.641556
2016-09-16,490815,9649967224.211351
2016-09-17,497085,9644457346.260689
2016-09-18,468394,9711494483.764975
2016-09-19,499780,9670230232.92884
2016-09-20,526478,9663444447.739105
2016-09-21,511634,9483191383.893663
2016-09-22,494102,9462301606.76385
2016-09-23,501479,9571587218.917587
2016-09-24,465376,9577740940.488806
2016-09-25,474290,9546117896.70789
2016-09-26,536915,9645324787.899809
2016-09-27,556798,9620722203.564297
2016-09-28,547404,9614446389.372385
2016-09-29,554360,9623733604.422768
2016-09-30,548051,9683066604.838781
2016-10-01,501986,9788324852.837257
2016-10-02,463086,9731190837.240906
2016-10-03,631233,9745737268.449848
2016-10-04,595024,9705857423.9346
2016-10-05,599856,9741183302.076603
2016-10-06,611468,9736257394.045553
2016-10-07,577168,9835157903.195013
2016-10-08,547264,9858675006.110094
2016-10-09,517842,9824887958.640614
2016-10-10,513555,9841514816.562908
2016-10-11,595746,10239043682.012733
2016-10-12,542168,10138537354.268982
2016-10-13,553694,10121177916.06733
2016-10-14,523032,10188237763.530691
2016-10-15,499884,10152694136.809778
2016-10-16,490575,10243420099.577934
2016-10-17,544749,10184264279.616701
2016-10-18,585111,10128752915.953714
2016-10-19,456808,10035141891.05728
2016-10-20,624972,10019590594.072346
2016-10-21,574916,10057661337.450003
2016-10-22,530899,10435141081.461397
2016-10-23,527890,10395711779.677057
2016-10-24,582797,10366022953.71365
2016-10-25,620214,10459102589.225243
2016-10-26,613266,10768355905.425898
2016-10-27,724529,10951796742.256788
2016-10-28,560747,11014802220.446806
2016-10-29,542123,11415870485.88642
2016-10-30,475892,11160250070.845316
2016-10-31,587693,11154581487.060928
2016-11-01,602551,11661529206.407906
2016-11-02,586295,11819005784.706703
2016-11-03,596454,11015326935.815645
2016-11-04,552456,11263702567.809874
2016-11-05,550980,11287152646.526196
2016-11-06,526347,11433480682.43063
2016-11-07,624606,11279602080.232922
2016-11-08,660400,11371425389.707573
2016-11-09,615584,11527158053.369604
2016-11-10,603667,11399343106.154873
2016-11-11,565366,11437483628.03898
2016-11-12,583489,11249497647.672241
2016-11-13,527525,11247212520.857395
2016-11-14,640753,11280973045.061352
2016-11-15,651339,11389530640.510002
2016-11-16,621011,11866029637.542955
2016-11-17,625675,11759839928.483051
2016-11-18,624376,11989295191.841568
2016-11-19,577027,12016781422.212254
2016-11-20,581103,11684215201.375416
2016-11-21,608552,11783981824.937864
2016-11-22,617504,11969083798.737314
2016-11-23,636445,11862317940.850012
2016-11-24,737874,11801632651.3492
2016-11-25,682142,11840334132.94249
2016-11-26,654741,11761186228.25124
2016-11-27,589127,11651843795.124855
