date,AdrActCnt,CapMrktCurUSD
2016-11-28,701286,11690828044.043959
2016-11-29,654015,11717234335.108929
2016-11-30,632745,11887637165.36728
2016-12-01,597486,12072731073.248068
2016-12-02,732501,12372495475.014797
2016-12-03,704699,12274946446.74005
2016-12-04,645140,12280685032.174324
2016-12-05,673152,12062431723.948215
2016-12-06,752811,12167169392.183828
2016-12-07,761638,12262923083.656824
2016-12-08,657520,12307255552.189907
2016-12-09,612161,12376584249.493675
2016-12-10,587478,12435140630.466927
2016-12-11,565550,12357110240.990782
2016-12-12,646506,12487098790.320065
2016-12-13,664583,12495634322.765188
2016-12-14,620511,12465433894.538866
2016-12-15,610613,12454036745.728296
2016-12-16,640704,12552466736.264202
2016-12-17,582085,12672198174.115374
2016-12-18,578425,12690122503.858097
2016-12-19,660086,12685933293.704914
2016-12-20,649665,12839787154.972612
2016-12-21,701255,13302288135.986473
2016-12-22,685539,13785965063.437328
2016-12-23,656294,14704000146.304718
2016-12-24,548416,14313545362.846989
2016-12-25,469228,14393261024.898218
2016-12-26,598371,14510491264.447952
2016-12-27,643553,14877782797.919582
2016-12-28,663681,15747603995.54529
2016-12-29,655045,15645002161.928387
2016-12-30,641012,15449532066.495369
2016-12-31,569619,15576503794.393774
2017-01-01,466889,16033166928.507767
2017-01-02,695006,16353848176.394016
2017-01-03,665048,16605694521.70078
2017-01-04,695057,18246345823.22252
2017-01-05,652932,16092973484.82236
2017-01-06,718728,14357044093.61093
2017-01-07,641049,14535387579.870789
2017-01-08,594176,14682600907.602928
2017-01-09,615967,14539700661.885647
2017-01-10,698656,14589634708.700304
2017-01-11,639505,12689026925.135504
2017-01-12,607660,12993296880.857475
2017-01-13,601486,13310975741.108198
2017-01-14,595768,13204837500.057322
2017-01-15,540189,13279051045.178684
2017-01-16,642798,13382120128.68228
2017-01-17,652459,14594958398.362692
2017-01-18,651983,14197645178.668129
2017-01-19,687454,14537996019.982502
2017-01-20,659337,14425881540.14362
2017-01-21,629947,14900046542.109077
2017-01-22,572531,14869799008.144335
2017-01-23,619539,14817362335.954386
2017-01-24,724707,14313248721.796078
2017-01-25,707539,14443045315.825678
2017-01-26,719958,14783083522.672861
2017-01-27,660526,14846112302.752869
2017-01-28,669387,14885292937.069487
2017-01-29,636175,14771981709.629528
2017-01-30,649149,14849161141.89028
2017-01-31,686217,15628390267.653967
2017-02-01,780918,15937898190.377598
2017-02-02,637933,16265430337.177126
2017-02-03,713302,16389955943.816652
2017-02-04,655245,16690201716.68176
2017-02-05,694185,16381947061.863186
2017-02-06,612564,16524823455.991669
2017-02-07,721269,17016217921.256577
2017-02-08,668157,16997840733.15491
2017-02-09,753077,15875484012.417988
2017-02-10,659353,16101828644.843327
2017-02-11,623589,16341484984.268702
2017-02-12,562366,16261183420.522732
2017-02-13,674942,16160716998.968723
2017-02-14,676693,16360999468.017712
2017-02-15,630353,16390083679.675186
2017-02-16,677760,16762275451.099977
2017-02-17,697160,17117738325.423426
2017-02-18,688930,17152060499.026817
2017-02-19,592596,17123393628.768436
2017-02-20,656025,17609003081.47254
2017-02-21,644640,18260629743.43725
2017-02-22,627239,18276271622.23027
2017-02-23,702266,19235588833.46992
2017-02-24,763642,19183431396.255413
2017-02-25,741893,18637526262.688423
2017-02-26,663264,19127391989.75253
2017-02-27,661526,19330923262.651875
2017-02-28,704366,19240074535.181683
2017-03-01,680418,19890848403.35754
2017-03-02,735015,20451484173.712143
2017-03-03,732359,20881944223.053173
2017-03-04,626694,20553283951.317654
2017-03-05,695966,20674403461.622402
2017-03-06,675606,20773565472.502632
2017-03-07,738688,20001880903.960194
2017-03-08,686030,18669841118.503216
2017-03-09,705017,19341556300.89032
2017-03-10,747049,17805304675.138165
2017-03-11,690924,19076489140.277225
2017-03-12,598360,19969225806.41083
2017-03-13,681914,20095461364.369682
2017-03-14,747825,20213663790.264256
2017-03-15,673841,20412350079.661594
2017-03-16,729304,19106964810.720158
2017-03-17,711639,17390758588.155197
2017-03-18,689478,15616177573.012672
2017-03-19,664913,16553582293.813684
2017-03-20,658172,16839878321.34524
2017-03-21,686680,18043669246.004883
2017-03-22,742361,16836417663.129028
2017-03-23,680140,16690135752.548914
2017-03-24,702675,15180766238.538738
2017-03-25,622498,15725921903.451393
2017-03-26,573816,15637233759.264334
2017-03-27,610984,16937423477.862337
2017-03-28,738882,16975887612.950308
2017-03-29,677629,16888765398.051573
2017-03-30,689337,16863262866.302439
2017-03-31,634568,17575951028.326206
2017-04-01,642373,17704176776.530594
2017-04-02,648586,17966971908.71036
2017-04-03,736529,18604950334.220818
2017-04-04,634031,18562153298.209225
2017-04-05,739640,18465129660.738804
2017-04-06,700828,19423001888.395073
2017-04-07,717479,19378832835.411617
2017-04-08,599739,19261932036.87983
2017-04-09,654193,19739484515.00571
2017-04-10,691112,19709437323.626095
2017-04-11,754368,20007000413.811844
2017-04-12,687363,19786756714.34474
2017-04-13,611405,19079940944.324066
2017-04-14,696528,19110862529.702187
2017-04-15,681237,19133066482.241875
2017-04-16,589650,19104759790.45048
2017-04-17,613136,19403226165.03447
2017-04-18,713650,19571960689.193977
2017-04-19,718648,19695082029.62051
2017-04-20,687821,20124510671.79503
2017-04-21,782123,20314924259.503902
2017-04-22,691453,20255522192.61148
2017-04-23,637701,20362991159.518238
2017-04-24,616696,20482848937.33466
2017-04-25,740074,20853825941.358643
2017-04-26,769382,21127120044.954502
2017-04-27,718553,21934673309.8249
2017-04-28,726149,21971111453.645767
2017-04-29,827017,22132640553.97397
2017-04-30,726257,22530412834.84568
2017-05-01,713866,23429544485.43724
2017-05-02,782531,23870678471.227386
2017-05-03,691453,24779696474.704185
2017-05-04,851617,25115973329.482098
2017-05-05,660727,24955664079.91416
2017-05-06,867643,25667501899.429756
2017-05-07,790638,24903613050.387684
2017-05-08,887445,27498797785.214577
2017-05-09,805373,28059281600.7528
2017-05-10,730268,29095216204.956814
2017-05-11,703146,29963230354.115524
2017-05-12,742648,27830857573.16526
2017-05-13,793427,29061763163.496807
2017-05-14,894445,29306338267.741
2017-05-15,824667,28367593222.563637
2017-05-16,653146,28699495338.474564
2017-05-17,765393,29547786219.069435
2017-05-18,742869,30947901332.491676
2017-05-19,805861,32149470136.858223
2017-05-20,854533,33470233811.20102
2017-05-21,778746,33426678945.80987
2017-05-22,781440,33981601940.859753
2017-05-23,872972,36901498030.85388
2017-05-24,811722,39484489321.17492
2017-05-25,847501,37929364613.17057
2017-05-26,814316,37276668052.73388
2017-05-27,892105,33435937257.827652
2017-05-28,848084,36407455222.71084
2017-05-29,771791,37377119026.090485
2017-05-30,851137,35460507433.23308
2017-05-31,818815,37627739544.79903
2017-06-01,837922,39276677605.51853
2017-06-02,723130,40582896889.35235
2017-06-03,879242,41736862989.52303
2017-06-04,739511,41339921429.44849
2017-06-05,767010,43970314462.959076
2017-06-06,802549,47021733324.255165
2017-06-07,877184,44332089813.9106
2017-06-08,823165,45906967852.94541
2017-06-09,762294,45950079689.46565
2017-06-10,696034,47781111553.676346
2017-06-11,670073,48734955097.06733
2017-06-12,726296,43680217096.065926
2017-06-13,768501,44368428524.5129
2017-06-14,740847,40057150815.085464
2017-06-15,797366,39505481201.24847
2017-06-16,730161,40599749113.948616
2017-06-17,659616,43496562773.61849
2017-06-18,628753,41131103916.58712
2017-06-19,725338,42471293996.7641
2017-06-20,745087,44830856447.15171
2017-06-21,755305,43294240942.06711
2017-06-22,728948,44076228598.23766
2017-06-23,718091,44068852430.013145
2017-06-24,638287,42044207205.816605
2017-06-25,537762,40990257366.11178
2017-06-26,705488,39823410570.62217
2017-06-27,696698,41534163466.45112
2017-06-28,738521,42071787287.17281
2017-06-29,628876,41708704320.70874
2017-06-30,715545,40273068762.93179
2017-07-01,641147,39615542859.29813
2017-07-02,604820,41370488523.312035
2017-07-03,660964,41918817680.22454
2017-07-04,718284,42709253031.521
2017-07-05,649605,42851453105.7912
2017-07-06,637761,42775411503.234886
2017-07-07,733315,41015005023.054794
2017-07-08,630307,41968715692.8856
2017-07-09,547682,41195281327.55584
2017-07-10,778061,38130359538.74252
2017-07-11,773747,38132095672.12927
2017-07-12,746872,39053487321.79894
2017-07-13,675427,38545879294.01802
2017-07-14,647312,36429580814.58527
2017-07-15,624607,32728766809.625706
2017-07-16,617297,31435051662.128304
2017-07-17,690739,36456861657.865685
2017-07-18,809612,37909768672.150246
2017-07-19,713341,37145563305.32494
2017-07-20,660126,46479908648.678116
2017-07-21,744868,43888421935.829636
2017-07-22,633583,46587404300.74615
2017-07-23,536910,45333705063.65809
2017-07-24,681339,45371377698.71976
2017-07-25,702031,42140742567.940834
2017-07-26,652653,41546403805.856255
2017-07-27,686889,43904037844.165405
2017-07-28,683771,46029171038.01704
2017-07-29,634637,44594828238.11445
2017-07-30,583526,45307309969.068756
2017-07-31,692282,47178370615.229965
2017-08-01,473639,44954870203.73565
2017-08-02,599118,44346106068.054535
2017-08-03,592805,45992799938.315186
2017-08-04,668144,47161926533.84063
2017-08-05,642015,53387777581.82047
2017-08-06,547079,53272937538.047104
2017-08-07,692078,55958573635.89148
2017-08-08,786340,56511797950.614174
2017-08-09,711839,55223234127.27441
2017-08-10,730801,56710810916.71008
2017-08-11,729508,60404943871.39992
2017-08-12,695821,63886112715.03265
2017-08-13,717839,67074148204.9193
2017-08-14,681161,71055660577.93755
2017-08-15,817719,68677106425.00052
2017-08-16,688962,72062692116.97244
2017-08-17,863099,71145078748.63457
2017-08-18,727394,67850038464.24484
2017-08-19,708914,68713761143.51761
2017-08-20,627940,67489563565.01474
2017-08-21,632318,65956080358.16498
2017-08-22,530992,67310327158.72247
2017-08-23,839588,68517713977.9493
2017-08-24,542527,71479081623.50026
2017-08-25,587663,71935931728.76529
2017-08-26,617917,71757325229.35551
2017-08-27,753881,71814078736.96461
2017-08-28,661017,72397327204.40997
2017-08-29,789243,76053940775.73613
2017-08-30,805068,75835035216.64296
2017-08-31,797023,78386345981.64597
2017-09-01,767441,81337302684.47433
2017-09-02,709832,76002486194.54488
2017-09-03,587110,76512165470.0802
2017-09-04,760792,72377228115.3783
2017-09-05,780357,73700143235.54443
2017-09-06,777010,76248805470.28902
2017-09-07,767722,76715672194.46529
2017-09-08,809056,71931114925.08025
2017-09-09,625612,71776989941.9673
2017-09-10,581564,70563390453.15256
2017-09-11,724503,69756359191.37337
2017-09-12,700869,68967526611.78394
2017-09-13,715683,64385886678.33506
2017-09-14,786448,53797846714.26438
2017-09-15,831698,61289969016.14447
2017-09-16,637532,61496818023.181404
2017-09-17,582453,61515288495.005714
2017-09-18,694432,67629984373.80915
2017-09-19,784159,65073733640.120926
2017-09-20,619406,64582823404.499115
2017-09-21,684987,59973348985.81828
2017-09-22,642171,60012303857.5266
2017-09-23,571954,62613280673.65516
2017-09-24,549507,60983077170.61432
2017-09-25,655510,65000249826.28989
2017-09-26,722077,64531789180.50938
2017-09-27,702387,69809713133.19464
2017-09-28,753933,69486873129.74437
2017-09-29,741184,68952075464.79512
2017-09-30,631821,71938913742.75099
2017-10-01,628817,72735077239.7851
2017-10-02,800519,72822788727.59785
2017-10-03,787242,71499464247.8438
2017-10-04,655363,70014303217.84541
2017-10-05,725883,71726893837.48567
2017-10-06,818384,72507648477.25464
2017-10-07,651679,73727781715.95784
2017-10-08,699283,76427080461.49493
2017-10-09,797851,79373595751.18407
2017-10-10,833834,78777388381.59265
2017-10-11,778349,80013491738.5039
2017-10-12,784446,89640478588.78906
2017-10-13,818187,93313118335.9517
2017-10-14,789672,96176536827.74106
2017-10-15,825816,94596701288.40845
2017-10-16,844162,95711219683.11388
2017-10-17,878509,92966938475.27013
2017-10-18,824566,92868621710.0148
2017-10-19,906491,94950999937.29616
2017-10-20,850614,99830983341.49812
2017-10-21,800937,100330364282.38658
2017-10-22,907439,99784808761.1823
2017-10-23,880240,97994456562.60486
2017-10-24,955565,91840397164.74434
2017-10-25,911228,95486189643.46214
2017-10-26,742163,98234529051.36249
2017-10-27,668740,96104752753.63957
2017-10-28,555227,95951756985.02434
2017-10-29,905041,102829680333.08313
2017-10-30,894901,101917124316.81866
2017-10-31,827896,107078955661.09212
2017-11-01,961473,112054108123.36006
2017-11-02,916882,117354261151.3089
2017-11-03,820113,119944947796.13876
2017-11-04,800708,123653778148.13254
2017-11-05,805781,122844259916.03902
2017-11-06,831790,116425041611.90804
2017-11-07,937089,118654642802.81989
2017-11-08,871573,124219064692.37189
2017-11-09,948030,118673324665.81555
2017-11-10,786879,110393978633.4874
2017-11-11,579558,105834109880.54945
2017-11-12,586355,97208358771.0979
2017-11-13,920515,108732275280.58284
2017-11-14,819127,109959147530.6921
2017-11-15,944172,121064949584.29533
2017-11-16,907472,130693988524.30934
2017-11-17,982559,128963836441.85408
2017-11-18,843076,130097046001.0845
2017-11-19,913898,133820448817.29451
2017-11-20,979917,138036801223.38794
2017-11-21,981593,135085275817.5825
2017-11-22,869698,137731449923.4671
2017-11-23,959240,134776695432.14294
2017-11-24,905792,137476193155.39874
2017-11-25,922777,146306248215.97958
2017-11-26,941512,155672428867.92273
2017-11-27,1061044,162555212918.2686
2017-11-28,1025283,165940133781.83997
2017-11-29,1132724,163753179019.47836
2017-11-30,1086490,167060587956.1334
2017-12-01,1115596,180659157832.94055
2017-12-02,943132,182785463832.00534
2017-12-03,1008744,187475238156.98578
2017-12-04,1155119,193322386457.61038
2017-12-05,1146460,196268293423.88126
2017-12-06,1228561,234016819443.28604
2017-12-07,1065803,284895527864.3471
2017-12-08,1126652,272653093293.32812
2017-12-09,1182172,251800579159.83594
2017-12-10,1073634,258942565166.25024
2017-12-11,1163072,282379648924.7821
2017-12-12,1099485,291792545813.21326
2017-12-13,1251052,276453308738.91064
2017-12-14,1290363,277960419436.3015
2017-12-15,1179313,296398758942.5695
2017-12-16,1132973,328898790191.6653
2017-12-17,1175732,322411617616.1133
2017-12-18,1204183,317958857882.7148
2017-12-19,1046267,295733348356.479
2017-12-20,1027644,275663636517.5711
2017-12-21,998866,261954631857.07034
2017-12-22,1110734,239728949025.90448
2017-12-23,979504,249895523156.71146
2017-12-24,1020552,235098385262.42288
2017-12-25,878323,236037231091.8994
2017-12-26,911656,263660263812.78415
2017-12-27,1037747,258021387628.2183
2017-12-28,999488,239612301936.49872
2017-12-29,1096215,244375993508.84512
2017-12-30,998615,217180538389.02597
2017-12-31,1007208,233524465189.3348
2018-01-01,972783,225887722580.94855
2018-01-02,1142721,247555189825.18134
2018-01-03,1130917,251879335164.34848
2018-01-04,1253986,252918055361.86136
2018-01-05,1069525,285287177348.3089
2018-01-06,1163503,287108308287.3724
2018-01-07,1130388,272505179860.49524
2018-01-08,1157303,250807207092.34372
2018-01-09,1145338,241453646852.43872
2018-01-10,1118949,246362365863.32315
2018-01-11,1222969,221498893134.7169
2018-01-12,1153290,231652981446.49854
2018-01-13,939348,239101104762.35956
2018-01-14,971840,229884291706.0992
2018-01-15,949563,228408095575.09323
2018-01-16,1001819,192121046221.58783
2018-01-17,1090483,187582403000.9115
2018-01-18,1050790,189059547788.13376
2018-01-19,1027992,192348146652.90378
2018-01-20,970060,214707089256.08
2018-01-21,988506,192099954357.02213
2018-01-22,946599,180601416229.53217
2018-01-23,893416,182509946645.00702
2018-01-24,940167,188868250111.49985
2018-01-25,854029,187284665737.6832
2018-01-26,807029,185709056259.20752
2018-01-27,860840,190534317916.2448
2018-01-28,765711,195521978595.3605
2018-01-29,775230,187405821048.5397
2018-01-30,845185,167680159360.35452
2018-01-31,685452,169219353157.63504
2018-02-01,833934,152227586137.84958
2018-02-02,853582,147972357159.3378
2018-02-03,714800,153818002832.45062
2018-02-04,711645,138987436238.7948
2018-02-05,915758,115402453262.58667
2018-02-06,999753,130398654837.1814
2018-02-07,804119,128490337875.27019
2018-02-08,753618,138513689945.96112
2018-02-09,781921,145975503391.69894
2018-02-10,737187,143796839806.9395
2018-02-11,814528,136503442480.99648
2018-02-12,912131,150193661791.17108
2018-02-13,868109,143741453662.46915
2018-02-14,937769,159670278815.20184
2018-02-15,779005,170471136968.4026
2018-02-16,773561,171884074815.12784
2018-02-17,765638,187024145183.5038
2018-02-18,730130,176357479895.8642
2018-02-19,857787,187976194475.86023
2018-02-20,703065,189794491196.21036
2018-02-21,713740,176533469479.5317
2018-02-22,719848,166750223696.01343
2018-02-23,732287,171510918790.79294
2018-02-24,690001,163552082148.23413
2018-02-25,526879,162164887219.03525
2018-02-26,688379,174157924575.1811
2018-02-27,699046,179950653847.5196
2018-02-28,817155,174108312562.12912
2018-03-01,821011,184546671784.8129
2018-03-02,752300,186095856775.39832
2018-03-03,934083,193076418415.27505
2018-03-04,792569,193721221886.4619
2018-03-05,857168,195062277838.5043
2018-03-06,834323,180485923073.3736
2018-03-07,922143,167422408355.8916
2018-03-08,903578,157760715442.6866
2018-03-09,888997,156892740604.11438
2018-03-10,803717,148595551650.91342
2018-03-11,889324,160908118884.2804
2018-03-12,828676,154742152551.37723
2018-03-13,773506,154974273658.91025
2018-03-14,580666,139113345204.63852
2018-03-15,602746,139914335208.60437
2018-03-16,601517,141763494802.30847
2018-03-17,452543,133397116859.14584
2018-03-18,535510,138614553160.81683
2018-03-19,587514,144521631437.14117
2018-03-20,567891,150605270576.65906
2018-03-21,586910,150352052268.78595
2018-03-22,577941,147507258760.04514
2018-03-23,619608,148556200040.70505
2018-03-24,543804,145850435654.0619
2018-03-25,454187,142978872725.61987
2018-03-26,582295,138430269669.80035
2018-03-27,598612,132788146745.29875
2018-03-28,552755,134434473959.64536
2018-03-29,559619,120467251234.39307
2018-03-30,571020,115796633032.0647
2018-03-31,475498,117335340577.4604
2018-04-01,425276,115353102998.06735
2018-04-02,485666,119244423031.53574
2018-04-03,605514,125830051366.80849
2018-04-04,565002,114986059183.08644
2018-04-05,534893,115302512667.86043
2018-04-06,631476,112126583471.01808
2018-04-07,502038,116823177434.98445
2018-04-08,414992,118932810742.21152
2018-04-09,535496,114311672118.16817
2018-04-10,569509,115680131308.85143
2018-04-11,533732,117867416604.65047
2018-04-12,629328,134168090914.60818
2018-04-13,638968,134434525998.6731
2018-04-14,502546,135931151075.12419
2018-04-15,590187,141650187328.7155
2018-04-16,721332,136650419244.81299
2018-04-17,614295,133962175227.62909
2018-04-18,588686,138650636284.67517
2018-04-19,657714,140539709293.91605
2018-04-20,661833,150179023464.4438
2018-04-21,602722,150605063050.8505
2018-04-22,502665,149559305824.3162
2018-04-23,642298,151782579435.7192
2018-04-24,776436,164062766307.80722
2018-04-25,701507,150534451808.20685
2018-04-26,661663,157507070083.46603
2018-04-27,674680,152705064058.8726
2018-04-28,541764,158849307909.90692
2018-04-29,549120,159806033177.31943
2018-04-30,645424,156962282341.70624
2018-05-01,634217,154317464332.45203
2018-05-02,673769,156578190321.41138
2018-05-03,660104,165894741989.1293
2018-05-04,710689,164991759225.75504
2018-05-05,606625,166700806032.87646
2018-05-06,535825,163299488641.55856
2018-05-07,662775,158967333946.10678
2018-05-08,665870,156819276398.11127
2018-05-09,603396,158211127488.79486
2018-05-10,633729,153878517153.77625
2018-05-11,772234,143373321270.3079
2018-05-12,563749,144514968309.0574
2018-05-13,488836,148108395237.23602
2018-05-14,641192,147701005849.94635
2018-05-15,624136,144605949351.01572
2018-05-16,617403,141886841023.80402
2018-05-17,635676,137176558811.93735
2018-05-18,701918,140302690393.97842
2018-05-19,500408,140257123405.43295
2018-05-20,483041,145078058846.0959
2018-05-21,620329,143171421543.0004
2018-05-22,595706,136519507769.1796
2018-05-23,636565,128237740095.40973
2018-05-24,559734,129184935653.37354
2018-05-25,624713,126639121906.13664
2018-05-26,459370,124964285195.88701
2018-05-27,441802,125182133039.21866
2018-05-28,598556,121317311761.56833
2018-05-29,600021,127178919277.39348
2018-05-30,596173,125847610692.34056
2018-05-31,620191,127639489898.68208
2018-06-01,683588,128356441555.94875
2018-06-02,524370,130378486453.76413
2018-06-03,542740,131498835221.0268
2018-06-04,694350,127836651623.76181
2018-06-05,655014,129979115426.49301
2018-06-06,653426,130669884421.2853
2018-06-07,635530,130942715943.34389
2018-06-08,640966,130216094923.58318
2018-06-09,503993,129094774239.7812
2018-06-10,527886,115242359003.2373
2018-06-11,586393,117043566259.51982
2018-06-12,662032,111540186918.58977
2018-06-13,660241,107788509788.8752
2018-06-14,586144,113326173419.85922
2018-06-15,613937,109405258626.73555
2018-06-16,434955,111053766097.57837
2018-06-17,439145,110303511512.67043
2018-06-18,569167,114645451013.78526
2018-06-19,628857,115149244502.8952
2018-06-20,590701,115516336692.9139
2018-06-21,556428,114968985603.38638
2018-06-22,616964,103675812241.77994
2018-06-23,473376,105649754025.73972
2018-06-24,465159,105188245647.2729
2018-06-25,618481,106861339065.99007
2018-06-26,601757,104349523004.11539
2018-06-27,591319,105095896985.98288
2018-06-28,566389,100304632985.26033
2018-06-29,584573,106518869341.18803
2018-06-30,560237,109177747554.53374
2018-07-01,476547,108947319052.5059
2018-07-02,662310,113188557636.73059
2018-07-03,655359,111312877114.31288
2018-07-04,594400,112711825499.79326
2018-07-05,555588,111968645594.2585
2018-07-06,640591,113063968657.09966
2018-07-07,460458,115465661540.18742
2018-07-08,501981,114914482588.65048
2018-07-09,627774,114224903787.80823
2018-07-10,669373,108152793264.32474
2018-07-11,636817,109344538488.59865
2018-07-12,923421,105609244489.61113
2018-07-13,941540,106469386228.2422
2018-07-14,793757,107270752475.55956
2018-07-15,502106,108867474201.12537
2018-07-16,602482,115106821467.19034
2018-07-17,681518,125580721821.3216
2018-07-18,762246,126547867223.5179
2018-07-19,626926,128125010853.07117
2018-07-20,653321,125740705992.64911
2018-07-21,511119,127183034589.3417
2018-07-22,459458,127009676954.65714
2018-07-23,716690,132461306959.85503
2018-07-24,717759,144176409303.43924
2018-07-25,771199,140848438885.07904
2018-07-26,641543,135905971504.21309
2018-07-27,721812,140385333661.0855
2018-07-28,545883,140685035244.0186
2018-07-29,494042,141376644218.0338
2018-07-30,638966,140397962724.83777
2018-07-31,696566,132737425419.33078
2018-08-01,698015,130544828991.51154
2018-08-02,622521,129631238285.99742
2018-08-03,694601,127389185324.80104
2018-08-04,547308,120372201905.84554
2018-08-05,495532,120891309546.94948
2018-08-06,651894,119155942795.5256
2018-08-07,710766,115602331537.64194
2018-08-08,634443,107787129090.23811
2018-08-09,636143,112798970602.05664
2018-08-10,656819,105548153481.91737
2018-08-11,523641,108623509949.61084
2018-08-12,486939,108651957013.71864
2018-08-13,602328,107823291676.77013
2018-08-14,672592,106439624172.6659
2018-08-15,677460,107921713369.36864
2018-08-16,621029,108287593315.59192
2018-08-17,650774,112987854531.11528
2018-08-18,498238,110180882411.00537
2018-08-19,502449,111766836577.27116
2018-08-20,639365,108028823193.54256
2018-08-21,589991,111487195428.20818
2018-08-22,622189,109638677665.2356
2018-08-23,574017,112258698492.89711
2018-08-24,633016,115394585122.42712
2018-08-25,540988,116227908455.6044
2018-08-26,495145,115284878069.69078
2018-08-27,675295,117873365030.67719
2018-08-28,676219,122261446474.46252
2018-08-29,643056,121247278332.51863
2018-08-30,626114,120114930037.10117
2018-08-31,658225,121131550725.81139
2018-09-01,556577,124028288534.0295
2018-09-02,491997,125667820675.12169
2018-09-03,616107,125177334900.4002
