date,AdrActCnt,CapMrktCurUSD
2018-09-04,646393,126936865991.23831
2018-09-05,644928,117151754999.24127
2018-09-06,659910,111939859791.32004
2018-09-07,694327,110581749752.29561
2018-09-08,541935,106782343851.27592
2018-09-09,506971,107855616025.27687
2018-09-10,620579,108662608384.24084
2018-09-11,642145,108380864787.66785
2018-09-12,602958,109241940295.64647
2018-09-13,618775,112074557501.76236
2018-09-14,615099,112150595269.43167
2018-09-15,547938,112670904653.23537
2018-09-16,479019,112220037901.27626
2018-09-17,616149,108105991224.44568
2018-09-18,640750,109529380192.13358
2018-09-19,638350,110295088597.76112
2018-09-20,628755,112288488870.2254
2018-09-21,713347,116491363596.52649
2018-09-22,550844,115888008971.52518
2018-09-23,524121,115860149884.8567
2018-09-24,601707,113684243861.49072
2018-09-25,653042,110930242226.68494
2018-09-26,624467,111750680973.86243
2018-09-27,642476,115473953608.52666
2018-09-28,654875,114539547907.19226
2018-09-29,564628,113884047547.05753
2018-09-30,514766,114243175578.8343
2018-10-01,688212,113518016605.85884
2018-10-02,660448,112610666756.3033
2018-10-03,695230,111856548131.17673
2018-10-04,653916,113267427334.0738
2018-10-05,686857,113967980867.0094
2018-10-06,569596,113378166758.79816
2018-10-07,618542,113633692973.18512
2018-10-08,643328,114339270103.70226
2018-10-09,604271,114103170639.18616
2018-10-10,651334,113053154102.98314
2018-10-11,689144,106661330255.67242
2018-10-12,699176,107233068566.12044
2018-10-13,553344,107348052161.21346
2018-10-14,522288,107100406864.61182
2018-10-15,711826,111614357755.5524
2018-10-16,674140,111958262043.08224
2018-10-17,662174,111636608391.73186
2018-10-18,673350,110846228676.42819
2018-10-19,684662,110625312452.34442
2018-10-20,583046,111073074254.35512
2018-10-21,540049,111206991506.71555
2018-10-22,687801,111092745870.69737
2018-10-23,688951,110896223452.83104
2018-10-24,630269,111214183524.86853
2018-10-25,664579,111026107522.98994
2018-10-26,681997,111068486835.02594
2018-10-27,578121,111171246478.5455
2018-10-28,547630,111134376406.18802
2018-10-29,708860,108654957796.83511
2018-10-30,697640,108825354861.77649
2018-10-31,694833,109430710322.48329
2018-11-01,702856,110079075092.29425
2018-11-02,764821,110180510973.50604
2018-11-03,635423,109920163681.27744
2018-11-04,619152,111457353102.79344
2018-11-05,709024,111165512798.97427
2018-11-06,698165,111839004285.48561
2018-11-07,708634,112886579168.95439
2018-11-08,702459,111261944815.82115
2018-11-09,696353,109963021291.86081
2018-11-10,583550,110350898799.03009
2018-11-11,601176,110055044898.53024
2018-11-12,680949,109809736244.71675
2018-11-13,637890,108903259088.7863
2018-11-14,734241,96860221302.46275
2018-11-15,709708,96248717597.61154
2018-11-16,704543,95518040630.4485
2018-11-17,587644,95616231626.28334
2018-11-18,543353,96568300411.74493
2018-11-19,680899,83309665038.67564
2018-11-20,769611,75064932894.56099
2018-11-21,620393,79100846618.07185
2018-11-22,653846,74835214989.0608
2018-11-23,624434,74603295134.03229
2018-11-24,578522,66200481496.81578
2018-11-25,577253,68650951140.12602
2018-11-26,628614,64367371529.5159
2018-11-27,627815,65700289252.32036
2018-11-28,630438,73220546017.23145
2018-11-29,612685,73757876886.60487
2018-11-30,597612,69139707027.07185
2018-12-01,579421,72186769334.42613
2018-12-02,502649,71334198592.29
2018-12-03,586010,66905681722.15499
2018-12-04,671416,67764822761.35068
2018-12-05,609238,64577860936.277374
2018-12-06,655016,61144670013.32361
2018-12-07,658859,58729900521.637
2018-12-08,531426,59343948586.4894
2018-12-09,518114,61656683797.12884
2018-12-10,600210,59452937061.82282
2018-12-11,635401,58395272773.26063
2018-12-12,616176,59627489561.96775
2018-12-13,638713,56799160023.821045
2018-12-14,701381,55735437225.00024
2018-12-15,594065,55499651896.21168
2018-12-16,539434,55684427860.850235
2018-12-17,682984,60984540763.57043
2018-12-18,656410,63785396911.68194
2018-12-19,701481,64458072015.1525
2018-12-20,641537,70914924965.58305
2018-12-21,656212,66935427169.69911
2018-12-22,551516,69138519234.73888
2018-12-23,520086,68758702225.0924
2018-12-24,583425,70464629644.18283
2018-12-25,481186,65615302891.153656
2018-12-26,536230,66426458891.30887
2018-12-27,624625,62557922646.83628
2018-12-28,644439,67723456212.58877
2018-12-29,572182,66719421375.7622
2018-12-30,514111,66767437066.61047
2018-12-31,557851,64362351163.81349
2019-01-01,433715,66480140226.79674
2019-01-02,578607,68060061857.88496
2019-01-03,598436,66080363535.854095
2019-01-04,580495,66840702441.17109
2019-01-05,519070,66343570783.85975
2019-01-06,498140,70671241074.1243
2019-01-07,613474,69892707335.84885
2019-01-08,607366,69754483224.10104
2019-01-09,619701,69965986980.18709
2019-01-10,634499,63397040767.49161
2019-01-11,623617,63338354100.47837
2019-01-12,521168,63219821366.344376
2019-01-13,477843,61332009010.65437
2019-01-14,604549,64105507741.0617
2019-01-15,621686,62614046151.3258
2019-01-16,639811,63069259783.03343
2019-01-17,619396,63654546163.77878
2019-01-18,606378,63123882957.88896
2019-01-19,519467,64491943106.93512
2019-01-20,518578,61893041071.17983
2019-01-21,604061,61852610462.07104
2019-01-22,594573,62587665112.30322
2019-01-23,685141,62149501274.10998
2019-01-24,619376,62431351929.49939
2019-01-25,629078,62328325177.423164
2019-01-26,585285,62259553751.56424
2019-01-27,487233,61925598671.30048
2019-01-28,650793,60136493366.52112
2019-01-29,607365,59455924094.6892
2019-01-30,622377,60198389711.43855
2019-01-31,632855,59718838093.35888
2019-02-01,654356,60337137182.80422
2019-02-02,560738,60639099131.682655
2019-02-03,518121,59788219917.06599
2019-02-04,610696,59765870504.42588
2019-02-05,645414,60036309266.96765
2019-02-06,686774,59010177291.22384
2019-02-07,645404,58866207389.197525
2019-02-08,691966,63318160367.38651
2019-02-09,561955,63478991740.72384
2019-02-10,501124,63849176538.51506
2019-02-11,709903,62954510736.379906
2019-02-12,809914,62912631290.854256
2019-02-13,758224,62712261903.432816
2019-02-14,617275,62470064348.19539
2019-02-15,621340,62529926712.27092
2019-02-16,587666,62882694505.140625
2019-02-17,526787,63556858700.69298
2019-02-18,693311,67834010393.17628
2019-02-19,713530,68355801176.126526
2019-02-20,690103,68997040402.63635
2019-02-21,643083,68312229780.10762
2019-02-22,728261,69303748259.26967
2019-02-23,581866,72152027336.08412
2019-02-24,558515,65909594991.648926
2019-02-25,679440,67107357151.379166
2019-02-26,702086,66661232142.14776
2019-02-27,668278,66724242474.8672
2019-02-28,688385,66618356465.697655
2019-03-01,727984,66936687246.14098
2019-03-02,616539,66925595316.4005
2019-03-03,553981,66453583651.365524
2019-03-04,687289,64980234897.7709
2019-03-05,701551,67481868718.64114
2019-03-06,734311,67696627871.991196
2019-03-07,689254,67772447204.17259
2019-03-08,698786,67486113914.75441
2019-03-09,604793,68743141713.30267
2019-03-10,525757,68636402814.046906
2019-03-11,749756,67722973399.36962
2019-03-12,696573,67859035802.77418
2019-03-13,720085,67743190817.63358
2019-03-14,735928,67782767281.89608
2019-03-15,715166,68636787012.15806
2019-03-16,602121,70190805974.94292
2019-03-17,548345,69799528647.5241
2019-03-18,720573,69847925359.80466
2019-03-19,739893,70326929804.44753
2019-03-20,745772,70941970703.6453
2019-03-21,705159,69991932308.15558
2019-03-22,726789,70133970901.15828
2019-03-23,566705,70104014183.65791
2019-03-24,569884,69915870923.64673
2019-03-25,715056,68823860548.32613
2019-03-26,688572,68998149814.37549
2019-03-27,778566,70929622723.5621
2019-03-28,765998,70653886033.99
2019-03-29,759323,72044617181.57042
2019-03-30,683748,72094536468.24364
2019-03-31,623888,72144407426.98993
2019-04-01,697929,72928511837.76434
2019-04-02,879271,86424523990.81316
2019-04-03,856707,87429243678.5721
2019-04-04,802957,86574903765.80414
2019-04-05,873077,88734657095.24023
2019-04-06,677458,88939665130.7974
2019-04-07,623548,91501063164.41447
2019-04-08,778923,93173850971.95097
2019-04-09,776284,91633263649.93097
2019-04-10,773468,93691843864.06364
2019-04-11,813510,89096740025.2539
2019-04-12,763723,89674280265.74158
2019-04-13,602847,89540456117.10837
2019-04-14,596510,90995377478.97458
2019-04-15,767910,88994562169.30713
2019-04-16,777026,91881692216.07066
2019-04-17,734917,92250564153.54715
2019-04-18,739768,93180899416.67137
2019-04-19,798377,93393056304.89935
2019-04-20,689643,93825862417.04706
2019-04-21,673424,93514542764.35902
2019-04-22,646342,95078673811.43846
2019-04-23,714325,97931104712.61537
2019-04-24,875920,95947917278.75012
2019-04-25,751975,90582486405.83148
2019-04-26,761966,90989528956.62265
2019-04-27,619281,91557451148.3728
2019-04-28,574359,90982423047.75708
2019-04-29,807672,90995226478.3827
2019-04-30,839425,93086646312.97389
2019-05-01,760187,93956247055.4643
2019-05-02,787748,95346643375.08401
2019-05-03,803354,100047725220.7183
2019-05-04,658798,102113257161.60284
2019-05-05,613917,101302705291.91556
2019-05-06,776590,100665077841.23518
2019-05-07,754405,103045294021.27487
2019-05-08,839633,104932468929.86992
2019-05-09,831454,108806392500.6892
2019-05-10,775704,112484221628.55666
2019-05-11,773667,129616460917.03906
2019-05-12,819732,122862594419.89807
2019-05-13,882729,138032382814.82886
2019-05-14,896277,140820072137.78308
2019-05-15,879106,145431381731.40326
2019-05-16,882945,139194281165.00555
2019-05-17,903650,129733515296.03601
2019-05-18,845558,128881004230.61995
2019-05-19,750954,145574664069.06134
2019-05-20,836865,141364972111.36508
2019-05-21,888770,141427517230.11682
2019-05-22,862194,135847466322.5975
2019-05-23,825753,139930198596.70413
2019-05-24,862849,141533553660.64322
2019-05-25,701431,142867668845.3807
2019-05-26,670124,154758245306.18896
2019-05-27,884928,156287836455.3835
2019-05-28,944118,154574557917.51138
2019-05-29,887870,153465206972.5428
2019-05-30,862822,146675645809.65082
2019-05-31,766989,151734802083.51236
2019-06-01,850116,151725858432.60034
2019-06-02,690143,155101923701.62543
2019-06-03,727530,144986880726.59973
2019-06-04,911280,135715984982.11952
2019-06-05,874396,138367954899.15903
2019-06-06,812486,137995871311.06766
2019-06-07,864227,142398874425.0517
2019-06-08,617675,140917883639.34723
2019-06-09,580387,135505562736.99757
2019-06-10,809202,141897744724.65903
2019-06-11,835542,140654723194.9171
2019-06-12,795814,144649767681.24728
2019-06-13,892695,146192657169.59818
2019-06-14,1041358,154472258474.2654
2019-06-15,860753,157198156055.2938
2019-06-16,689588,160213273127.5239
2019-06-17,805931,165931690523.78323
2019-06-18,950212,160737284620.87216
2019-06-19,892254,164984922415.72525
2019-06-20,839162,169651581216.84033
2019-06-21,842659,179207044545.61118
2019-06-22,848072,189921423980.1243
2019-06-23,875010,191885576856.18994
2019-06-24,978017,195639033390.66058
2019-06-25,911584,208497571410.0503
2019-06-26,1035885,228743908514.98798
2019-06-27,891448,197579198121.07367
2019-06-28,1008973,219806390394.21698
2019-06-29,846946,212471408601.2014
2019-06-30,675915,192893862979.7983
2019-07-01,836709,188054836533.45312
2019-07-02,894242,191572815076.09033
2019-07-03,883931,212701280671.49295
2019-07-04,814107,198932256881.8442
2019-07-05,837154,195779255924.42007
2019-07-06,654703,199539253818.18243
2019-07-07,614084,203975542702.92023
2019-07-08,834590,219376353956.16107
2019-07-09,815561,224021230975.77808
2019-07-10,802293,215629126479.17892
2019-07-11,778056,201183259641.46622
2019-07-12,899488,210445706655.5204
2019-07-13,645726,202155589033.93982
2019-07-14,592612,183222223011.25134
2019-07-15,757007,194704461534.61334
2019-07-16,794106,168791758444.1852
2019-07-17,739298,172438862979.07385
2019-07-18,740918,190367634570.60638
2019-07-19,732618,187750651266.95526
2019-07-20,702633,193665325162.42917
2019-07-21,558672,188818886061.12646
2019-07-22,708667,184004626629.38916
2019-07-23,702928,175963591454.6841
2019-07-24,733358,174663348864.64615
2019-07-25,764542,176543962471.52698
2019-07-26,750605,175485365597.11102
2019-07-27,587410,168545324729.98972
2019-07-28,521206,170049120676.19733
2019-07-29,738306,169611741059.691
2019-07-30,737831,171144789262.24026
2019-07-31,786236,179552893039.96875
2019-08-01,752575,185663600899.7117
2019-08-02,775949,187995636118.57108
2019-08-03,612854,193031076581.09784
2019-08-04,583300,196198228092.13147
2019-08-05,807955,210568558007.9181
2019-08-06,850550,204045416188.3736
2019-08-07,819832,213781188501.16107
2019-08-08,815367,213283632611.24994
2019-08-09,749568,211878077389.7985
2019-08-10,596821,201989948339.88333
2019-08-11,550565,206058769073.22626
2019-08-12,660039,203477450140.01294
2019-08-13,873566,194247026152.71283
2019-08-14,750768,179203376208.94946
2019-08-15,701215,184331110834.93027
2019-08-16,706459,185480750975.0089
2019-08-17,565674,182525936050.27747
2019-08-18,526730,184762356323.27872
2019-08-19,711022,194679955535.78107
2019-08-20,743636,192675218123.9637
2019-08-21,784357,180626030877.01556
2019-08-22,808723,181053252826.25583
2019-08-23,791057,186340852608.82037
2019-08-24,700721,181582680924.55017
2019-08-25,513916,180766007715.36856
2019-08-26,759470,185477896690.726
2019-08-27,726784,182015155352.97934
2019-08-28,705437,174096090423.82437
2019-08-29,735396,169774555309.59164
2019-08-30,734849,171501195666.05127
2019-08-31,596235,172010786445.15018
2019-09-01,574358,174856193400.15393
2019-09-02,728155,185879583769.66736
2019-09-03,799532,190226097714.498
2019-09-04,750620,189499919032.44803
2019-09-05,744004,189574477943.6522
2019-09-06,775304,185127327372.95367
2019-09-07,617013,188079718442.25552
2019-09-08,567664,186539229374.468
2019-09-09,769573,185217353459.46936
2019-09-10,807975,180821372958.31525
2019-09-11,783950,181852186603.98666
2019-09-12,757805,186556352212.06952
2019-09-13,759154,185535294724.80194
2019-09-14,652357,185880236553.63382
2019-09-15,554317,184871734710.72012
2019-09-16,779631,184025389806.38568
2019-09-17,777701,182928175635.3786
2019-09-18,855706,182335008771.54587
2019-09-19,733322,184275340089.07263
2019-09-20,742828,182531039220.80646
2019-09-21,625288,179254415005.12704
2019-09-22,606415,180363155234.70966
2019-09-23,735518,174017098072.72247
2019-09-24,840208,154661092904.12317
2019-09-25,783948,151274745517.82645
2019-09-26,739854,145321930429.6905
2019-09-27,714047,147043095582.47012
2019-09-28,619808,147332393618.44443
2019-09-29,564381,144876708488.21008
2019-09-30,750859,148803916514.7677
2019-10-01,750562,149397042721.8758
2019-10-02,717573,150274613052.58777
2019-10-03,708956,148345592160.90897
2019-10-04,712900,146767326338.79993
2019-10-05,636638,146351095556.0878
2019-10-06,555377,141206285787.88333
2019-10-07,734959,147899313786.3891
2019-10-08,715311,147270287407.17877
2019-10-09,701690,154625456579.23495
2019-10-10,743456,154278819679.684
2019-10-11,726820,149110991493.22113
2019-10-12,578474,149734524822.10385
2019-10-13,555407,149164613949.6832
2019-10-14,694167,150170300737.75726
2019-10-15,712296,146845534512.75482
2019-10-16,733220,144037329738.8034
2019-10-17,730671,145287592860.1832
2019-10-18,673650,143266919855.44708
2019-10-19,643714,143085646028.75168
2019-10-20,546144,147875242280.40894
2019-10-21,749935,147854575170.57556
2019-10-22,732596,144586456293.43222
2019-10-23,736263,134316744655.84583
2019-10-24,719988,134263137184.01085
2019-10-25,786680,155932804286.9542
2019-10-26,761194,166630581069.47726
2019-10-27,598714,172202055438.67203
2019-10-28,753434,167912181263.83615
2019-10-29,728736,169946389584.8841
2019-10-30,711325,165486571120.7442
2019-10-31,721957,165004691372.63712
2019-11-01,790414,166751798016.3744
2019-11-02,634816,167647144918.664
2019-11-03,610943,166030720096.80835
2019-11-04,757129,169809075765.17935
2019-11-05,782184,168246968452.96805
2019-11-06,831199,168697792662.7137
2019-11-07,799136,166113240511.8508
2019-11-08,728522,158563288531.5492
2019-11-09,709807,158929965624.46988
2019-11-10,594556,163135487790.4442
2019-11-11,704180,157204392968.1421
2019-11-12,682025,158585915731.34253
2019-11-13,746140,158199619871.92133
2019-11-14,746968,156029084690.90356
2019-11-15,779428,152805221239.1656
2019-11-16,666406,153034112554.89392
2019-11-17,598140,153546374435.28497
2019-11-18,696269,147754246709.6443
2019-11-19,823018,146564658339.21307
2019-11-20,702168,145851914668.34357
2019-11-21,803455,137480717894.71863
2019-11-22,790198,131446951419.75609
2019-11-23,681817,132317341014.17213
2019-11-24,557217,125438020111.19061
2019-11-25,678695,128984010381.13335
2019-11-26,784964,129471791489.54346
2019-11-27,812540,136015452003.77505
2019-11-28,716192,134394712380.75812
2019-11-29,730014,140035753824.32822
2019-11-30,683831,136585605232.84555
2019-12-01,593329,134095575599.21857
2019-12-02,749060,132311649481.68286
2019-12-03,744688,132111542796.4344
2019-12-04,749562,130473486507.88141
2019-12-05,746859,133905907021.29037
2019-12-06,748047,136272863879.84616
2019-12-07,642350,135886841741.42654
2019-12-08,587017,136206094715.73814
2019-12-09,803439,132805669774.65419
2019-12-10,803226,130862566069.28899
2019-12-11,771631,130302159494.60497
2019-12-12,722853,130176306232.11562
2019-12-13,746512,131132158335.25368
2019-12-14,623464,127999800420.60493
2019-12-15,657604,128738145823.27988
2019-12-16,777556,124607959806.08752
2019-12-17,875713,119669002105.71834
2019-12-18,751472,131915496849.08095
2019-12-19,725702,129422222016.77724
2019-12-20,708265,130125371827.72865
2019-12-21,610208,129345551109.7174
2019-12-22,589250,135504182500.00664
2019-12-23,727796,132661061513.20564
2019-12-24,649535,131111985464.01054
2019-12-25,537049,130317953564.19278
2019-12-26,653003,130395775601.22533
2019-12-27,721861,131179357399.31567
2019-12-28,611206,132452581795.07289
2019-12-29,589993,134006582388.63814
2019-12-30,735877,131081294265.5105
2019-12-31,657164,129970082372.67699
2020-01-01,524360,130044373322.33377
2020-01-02,671016,125997729470.88754
2020-01-03,721747,132696546617.9412
2020-01-04,611397,133217241900.65346
2020-01-05,597061,133275140628.50087
2020-01-06,724219,140913446583.5742
2020-01-07,775757,147650387097.9029
2020-01-08,754553,146278447249.11566
2020-01-09,773570,141891415486.24524
2020-01-10,792103,147582148237.81662
2020-01-11,640445,145822905688.42953
2020-01-12,581504,148244692101.63885
2020-01-13,705443,147485275164.1864
2020-01-14,850757,160362182649.783
2020-01-15,759192,160038851605.64972
2020-01-16,739283,158371394895.9236
2020-01-17,756728,161910403912.36755
2020-01-18,649187,162209239871.51678
2020-01-19,622774,157850148001.62512
2020-01-20,741539,156938136300.68027
2020-01-21,756250,158674065182.00272
2020-01-22,771727,157183091622.7691
2020-01-23,789764,152082924891.57303
2020-01-24,720051,153135182382.82776
2020-01-25,665971,151723062490.33078
2020-01-26,544915,155903844151.00037
2020-01-27,726725,161883952905.72913
2020-01-28,812560,169091413723.4613
2020-01-29,767507,169374825966.0464
2020-01-30,765495,172976113948.8801
2020-01-31,762130,170234553906.81723
2020-02-01,743933,170699826042.57828
2020-02-02,706042,169943267782.81885
2020-02-03,879860,168876392941.6707
2020-02-04,764885,166740743006.20737
2020-02-05,823713,175250308848.1321
2020-02-06,765225,177289768826.4376
2020-02-07,865396,178417196310.33414
2020-02-08,709380,180455462436.1386
2020-02-09,695691,184840742312.6477
2020-02-10,703356,179780570081.51404
2020-02-11,885934,187081233587.23752
2020-02-12,822547,188700718413.70303
2020-02-13,815808,186448589139.14264
2020-02-14,741471,188763431392.39105
2020-02-15,736640,180585098507.1185
2020-02-16,655188,181337408895.616
2020-02-17,773751,176455532970.7746
2020-02-18,783570,185808950969.89786
2020-02-19,792783,175632690004.1369
2020-02-20,766448,175247351456.81827
2020-02-21,768521,176865876880.3922
2020-02-22,660812,176399792167.0473
2020-02-23,622397,181843236236.80328
2020-02-24,758122,175937259068.28137
2020-02-25,743278,170415547339.44318
2020-02-26,778003,160483857843.05478
2020-02-27,777389,160137770415.14584
2020-02-28,778213,159636352746.77158
2020-02-29,679597,156577275161.49326
2020-03-01,674209,155860614930.09488
2020-03-02,829550,162527106819.91528
2020-03-03,840712,160036426101.82803
2020-03-04,857423,159827648015.21228
2020-03-05,793221,165435942800.14697
2020-03-06,804945,166995631895.5666
2020-03-07,682432,162471226444.75668
2020-03-08,654911,148086770498.23334
2020-03-09,809850,144207873678.32486
2020-03-10,807778,144468246215.1991
2020-03-11,728889,145017268327.98505
2020-03-12,909601,90594467680.79958
2020-03-13,786409,102812902144.09329
2020-03-14,772769,94005928118.49551
2020-03-15,629326,97913564614.60316
2020-03-16,725120,91604630050.6998
2020-03-17,765477,98992369512.90938
2020-03-18,633373,98555627712.75354
2020-03-19,709786,113387305928.47571
2020-03-20,734614,112858311337.38547
2020-03-21,637554,112898621139.26909
2020-03-22,579901,106596093106.52203
2020-03-23,667486,118595581239.08946
2020-03-24,736233,123884332494.96884
2020-03-25,587460,122336150605.96742
2020-03-26,889704,123528980419.07895
2020-03-27,807651,118719519155.59436
2020-03-28,627230,113993258453.11456
2020-03-29,591287,108023566970.573
2020-03-30,770915,117768692186.59363
2020-03-31,816889,117698734312.41176
2020-04-01,824108,121567284407.78572
2020-04-02,798186,124318508345.33899
2020-04-03,750332,123582214925.00826
2020-04-04,657862,125574021300.844
2020-04-05,596364,124322577425.29263
2020-04-06,780832,133622754419.98604
2020-04-07,938358,131613224221.55472
2020-04-08,760207,135006761796.008
2020-04-09,730620,133691006813.91696
2020-04-10,735297,125650890516.87971
2020-04-11,634944,126092446156.63507
2020-04-12,618062,127854957413.57367
2020-04-13,764583,125761070198.93243
2020-04-14,843493,125994705942.76488
2020-04-15,926278,121426285928.78384
2020-04-16,880665,130646051882.06586
2020-04-17,844316,129806876584.3978
2020-04-18,847811,133146355855.41396
2020-04-19,718815,131096633928.62567
2020-04-20,842251,125665595004.1322
2020-04-21,818062,125992868717.38629
2020-04-22,762361,130648436527.64308
2020-04-23,935989,137354908752.06412
2020-04-24,893187,137695605129.58167
2020-04-25,813456,138282481992.70456
2020-04-26,724250,140980122465.10773
2020-04-27,876229,142707868307.39026
2020-04-28,926669,142583524348.09665
2020-04-29,911617,160802206508.21964
2020-04-30,947585,158808556147.54883
2020-05-01,955523,162552358585.9274
2020-05-02,970554,164803746448.9257
2020-05-03,909805,163344877181.00284
2020-05-04,889636,163089932635.14148
2020-05-05,970464,165015950017.18216
2020-05-06,972369,170192827716.01
2020-05-07,1020443,183562058560.5038
2020-05-08,949216,181109783310.8547
2020-05-09,906900,175946177530.54236
2020-05-10,869262,160123200654.1847
2020-05-11,999192,157871609470.3379
2020-05-12,954129,162025014405.0895
2020-05-13,858458,171325501477.1049
2020-05-14,880861,180121529585.9187
2020-05-15,895670,171410710236.33835
2020-05-16,880534,172678841534.62964
2020-05-17,763444,177960818089.34174
2020-05-18,970423,178783137073.023
2020-05-19,890493,179292877588.71857
2020-05-20,865708,174915846484.68948
2020-05-21,928630,166708415917.14926
2020-05-22,797526,168424610263.70425
2020-05-23,848702,168833062758.50497
2020-05-24,807939,161900721760.63464
2020-05-25,828919,163800615663.85916
2020-05-26,852839,162445913210.84164
2020-05-27,913075,168593394454.698
2020-05-28,866559,175941484285.82523
2020-05-29,852420,173450984634.78247
2020-05-30,902498,178228052044.65002
2020-05-31,801889,173497171389.7032
2020-06-01,870833,187578142707.61475
2020-06-02,899961,174954690421.54974
2020-06-03,950153,177352731439.34332
2020-06-04,884109,180508843644.39648
2020-06-05,918647,177365595706.9578
2020-06-06,771819,177870046318.47617
2020-06-07,690992,179331395772.25357
2020-06-08,986341,179741658882.79865
2020-06-09,910121,179936892008.7327
2020-06-10,909669,181952982732.76926
2020-06-11,1048342,170721091857.55524
